0x52, 0x49, 0x46, 0x46, 0x1c, 0x25, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xed, 0x01, 0xed, 0x56, 0x22, 0x10, 0x0f, 0xad, 0xf2, 0x2e, 0xc0, 0x3c, 0xbd, 0x01, 0x31, 0x04, 
0x51, 0xdd, 0x01, 0xfb, 0x11, 0x22, 0x0b, 0x10, 0xed, 0x34, 0x56, 0x51, 0x10, 0x0d, 0xcd, 0xfe, 
0x00, 0x40, 0x22, 0x0e, 0xcf, 0x13, 0x13, 0x73, 0x32, 0xdc, 0xed, 0xcc, 0xf0, 0x42, 0x00, 0x12, 
0xbe, 0x01, 0x10, 0x21, 0x12, 0xc8, 0xf0, 0x0f, 0xe1, 0x40, 0x0d, 0xf0, 0x1a, 0xf1, 0x70, 0x02, 
0x10, 0x0f, 0xcf, 0x17, 0x0e, 0x00, 0xfc, 0xdf, 0x00, 0x3e, 0x06, 0x3d, 0xe1, 0x1d, 0xed, 0x20, 
0x52, 0xfa, 0x41, 0xdd, 0x05, 0x14, 0x44, 0x61, 0x0f, 0x0d, 0xbf, 0xd0, 0x01, 0x12, 0x04, 0x0e, 
0xe0, 0x10, 0x03, 0x76, 0x00, 0x1f, 0xee, 0xbf, 0x0f, 0x03, 0x01, 0x23, 0xde, 0xe0, 0xfe, 0x07, 
0x02, 0x3f, 0x90, 0x0f, 0xc0, 0x11, 0x11, 0x00, 0x10, 0xa0, 0x05, 0x31, 0x00, 0x3e, 0xfc, 0xba, 
0xfb, 0xb2, 0x21, 0x17, 0x20, 0x00, 0xf8, 0x0e, 0xdf, 0x00, 0xf2, 0x2f, 0x01, 0x1c, 0x0f, 0x0f, 
0x51, 0xf4, 0x2f, 0xb0, 0x0f, 0xef, 0x04, 0x37, 0x71, 0x52, 0x1f, 0x10, 0xae, 0xfd, 0x00, 0x00, 
0x23, 0x5f, 0xc0, 0x1f, 0xf0, 0x44, 0x34, 0x01, 0x0f, 0x9e, 0xfe, 0x00, 0x10, 0x33, 0xfc, 0x0f, 
0xee, 0x00, 0x16, 0x11, 0x00, 0x3f, 0xcd, 0x10, 0xff, 0xc0, 0x61, 0xfd, 0x03, 0xbf, 0x0e, 0x20, 
0x71, 0x04, 0x3c, 0x01, 0xdc, 0xf0, 0xae, 0x2c, 0xd0, 0x0e, 0xe6, 0x02, 0x23, 0x00, 0xdf, 0xed, 
0xfb, 0x05, 0x3e, 0xf5, 0x01, 0x73, 0x43, 0x20, 0x1f, 0x9e, 0xde, 0xee, 0x14, 0x21, 0x40, 0x0e, 
0xdd, 0x02, 0x37, 0x43, 0x14, 0xfe, 0xea, 0xed, 0x0d, 0x13, 0x14, 0x30, 0x00, 0xdd, 0x9f, 0xf0, 
0x04, 0x01, 0x50, 0xfe, 0x0e, 0xc0, 0xfe, 0x35, 0x2f, 0x12, 0x09, 0x0f, 0xe0, 0x42, 0xf2, 0x71, 
0x0e, 0x20, 0xdf, 0xdd, 0xde, 0x8f, 0xe1, 0x0f, 0x02, 0x20, 0x03, 0xc2, 0x30, 0xe1, 0x04, 0xcd, 
0xa2, 0x01, 0x77, 0x42, 0x30, 0xe1, 0xd8, 0xff, 0xff, 0x00, 0x41, 0x21, 0xff, 0x0d, 0xef, 0x14, 
0x52, 0x24, 0x20, 0xea, 0xfe, 0xce, 0x00, 0x23, 0x21, 0x21, 0xf9, 0xc0, 0xff, 0x04, 0x13, 0x50, 
0x00, 0xee, 0xdd, 0xff, 0x05, 0x11, 0x03, 0xcd, 0xde, 0xdd, 0x44, 0x37, 0x21, 0x20, 0xfe, 0xbf, 
0x0e, 0x10, 0x13, 0x4e, 0x90, 0xec, 0xcd, 0x0d, 0xf3, 0x31, 0x73, 0x00, 0x20, 0xbe, 0xce, 0x0f, 
0x01, 0x17, 0x73, 0x21, 0x30, 0x1e, 0xbd, 0xfd, 0xde, 0xf2, 0x32, 0x33, 0x23, 0xbd, 0xe0, 0x02, 
0x46, 0x53, 0x01, 0x00, 0xcd, 0x9f, 0x00, 0xf1, 0x22, 0x20, 0xdd, 0x0b, 0xdd, 0x02, 0x43, 0x43, 
0x50, 0x0e, 0xed, 0xd9, 0x00, 0x01, 0x20, 0x00, 0x3d, 0xa0, 0x01, 0x19, 0x00, 0x55, 0xfa, 0xd3, 
0xfa, 0x07, 0x51, 0x70, 0xff, 0xfe, 0xbf, 0xff, 0x02, 0x03, 0x26, 0x0e, 0x01, 0xef, 0xee, 0x23, 
0x1f, 0xe5, 0x3c, 0xb0, 0x3e, 0x03, 0x00, 0x13, 0x08, 0x02, 0x26, 0x77, 0xe0, 0x3e, 0xdf, 0xce, 
0x0e, 0xe0, 0x16, 0x01, 0x13, 0x0e, 0x0e, 0xd3, 0x1e, 0x27, 0x40, 0x10, 0xfe, 0xeb, 0xde, 0x10, 
0xd1, 0x52, 0x00, 0x0f, 0x01, 0xce, 0x37, 0x01, 0x33, 0x00, 0x0f, 0x81, 0x0b, 0x01, 0x0d, 0x02, 
0xff, 0x20, 0xf1, 0x50, 0x22, 0x14, 0x2e, 0xfe, 0xcf, 0xd9, 0x01, 0x0f, 0xf0, 0x2e, 0xdf, 0x12, 
0xf3, 0x07, 0x72, 0x01, 0x30, 0x0c, 0xfd, 0xfd, 0xee, 0xf3, 0x0d, 0xc2, 0x20, 0x90, 0x15, 0x02, 
0x30, 0x24, 0x0f, 0x14, 0xbe, 0x1e, 0x8f, 0xf0, 0xf0, 0x23, 0x45, 0x20, 0x00, 0x09, 0xfe, 0xef, 
0x0c, 0x12, 0x40, 0x21, 0x5f, 0x00, 0xce, 0x20, 0xa0, 0x31, 0x14, 0x31, 0x14, 0xfa, 0x00, 0xec, 
0x00, 0xc0, 0x11, 0xef, 0x10, 0xc2, 0x32, 0x45, 0x31, 0x33, 0xfc, 0xde, 0x8d, 0xf0, 0x0f, 0x13, 
0x42, 0x0e, 0xbf, 0xed, 0xc1, 0x44, 0x34, 0x35, 0x10, 0xfd, 0xed, 0xaf, 0xf0, 0x21, 0x03, 0x04, 
0x40, 0x54, 0x00, 0x20, 0xae, 0xeb, 0xee, 0x0d, 0x04, 0x11, 0x51, 0x1f, 0x00, 0xce, 0x1f, 0xe6, 
0x31, 0x35, 0x01, 0x1e, 0xcc, 0xfd, 0xdd, 0x00, 0xe1, 0x50, 0x04, 0x01, 0x24, 0x11, 0x61, 0x00, 
0x10, 0xe0, 0x00, 0xf3, 0x0b, 0xff, 0x89, 0x00, 0xd0, 0x12, 0x03, 0x41, 0x21, 0x1e, 0xd0, 0xf9, 
0xf1, 0x3e, 0x24, 0x00, 0x0e, 0x90, 0xee, 0xe0, 0x20, 0x03, 0x34, 0x23, 0x15, 0x10, 0x23, 0xfc, 
0xe0, 0xeb, 0x00, 0xe0, 0x50, 0x02, 0x0e, 0xa0, 0x0d, 0xd2, 0x12, 0x26, 0x03, 0x12, 0x1e, 0x1b, 
0xec, 0x0b, 0xe0, 0x0d, 0xf2, 0x0d, 0x02, 0xf1, 0x3f, 0x01, 0x05, 0x10, 0x00, 0xae, 0xf7, 0x1c, 
0xf8, 0xd1, 0x4f, 0x14, 0x5f, 0x10, 0x4c, 0x1f, 0x0d, 0x0f, 0x30, 0x72, 0x35, 0x30, 0x31, 0x0d, 
0xfc, 0xbe, 0xfc, 0xe0, 0x01, 0xf2, 0x42, 0x07, 0x01, 0x03, 0x0f, 0x04, 0xf0, 0x32, 0xe0, 0x11, 
0xad, 0xed, 0x9e, 0xde, 0xcf, 0xfc, 0x00, 0x3d, 0x24, 0xf0, 0x3f, 0xef, 0x0c, 0x0f, 0x00, 0xf0, 
0x0c, 0x27, 0x70, 0x42, 0x32, 0x42, 0x01, 0x1e, 0xa0, 0xec, 0xe0, 0xdd, 0x02, 0xf0, 0x50, 0x01, 
0x00, 0xce, 0xdd, 0xe0, 0x22, 0x77, 0x22, 0x33, 0x20, 0x2f, 0xcc, 0xdc, 0xbe, 0xee, 0xef, 0x00, 
0x13, 0x31, 0x52, 0x21, 0x4f, 0x00, 0x74, 0x00, 0x61, 0xf1, 0xfe, 0xee, 0x8d, 0x0e, 0xc0, 0xe0, 
0xf2, 0x1f, 0x37, 0x00, 0x12, 0x01, 0x20, 0x23, 0x31, 0x23, 0x70, 0xd0, 0x3b, 0xff, 0xb0, 0xfe, 
0xc0, 0x01, 0xf1, 0x42, 0x25, 0x11, 0x43, 0xf0, 0x35, 0x00, 0x02, 0xe0, 0x29, 0x0f, 0x0a, 0x0f, 
0xfd, 0x0f, 0xce, 0x1e, 0xe2, 0x00, 0x44, 0x21, 0x73, 0x12, 0x33, 0x02, 0x00, 0xe0, 0xee, 0x03, 
0x00, 0x33, 0x10, 0x21, 0xe1, 0x0c, 0xd0, 0xfb, 0x00, 0x21, 0x10, 0x22, 0x00, 0xce, 0xcc, 0xcd, 
0xed, 0xe0, 0x00, 0x30, 0x32, 0x2e, 0x00, 0xfc, 0x00, 0xfe, 0xf1, 0xff, 0x10, 0x02, 0x11, 0x25, 
0x04, 0x33, 0x25, 0x22, 0x24, 0x01, 0x01, 0xfd, 0xff, 0xbd, 0x0e, 0xbf, 0x0d, 0xf0, 0xed, 0x01, 
0xef, 0xf0, 0xe0, 0xff, 0x0f, 0xf0, 0xef, 0x0f, 0xe0, 0x0f, 0xf0, 0xff, 0x0f, 0xc0, 0x0f, 0xd2, 
0x22, 0x26, 0x24, 0x42, 0x34, 0x23, 0x12, 0x10, 0x0d, 0xef, 0xcd, 0xf0, 0xc0, 0xe0, 0x01, 0x0f, 
0x00, 0xe0, 0x00, 0xff, 0x10, 0x01, 0xf1, 0x01, 0x10, 0xdd, 0x0d, 0xcc, 0xda, 0xfc, 0xfc, 0x0e, 
0xfe, 0x02, 0x31, 0x44, 0x23, 0x33, 0x01, 0x00, 0xdf, 0x0e, 0x05, 0x1c, 0x00, 0x24, 0x02, 0xa6, 
0x01, 0x24, 0x63, 0x24, 0x32, 0x13, 0xff, 0xde, 0x8e, 0xee, 0xdd, 0xef, 0x00, 0x13, 0x44, 0x23, 
0x02, 0x0e, 0xee, 0xef, 0x1f, 0x05, 0x23, 0x52, 0x24, 0x10, 0x0f, 0xbc, 0xce, 0xaf, 0xdf, 0xef, 
0xe0, 0x12, 0x13, 0x33, 0x31, 0x21, 0x00, 0x00, 0x0f, 0x10, 0x11, 0x20, 0x10, 0x0e, 0xfd, 0xdc, 
0xeb, 0xfe, 0xfe, 0x00, 0x22, 0x32, 0x42, 0x34, 0x31, 0x42, 0x01, 0x00, 0xef, 0xdd, 0xfd, 0xfe, 
0xfe, 0xf0, 0xf0, 0x03, 0x11, 0x31, 0x32, 0x12, 0x01, 0x00, 0xe0, 0xe0, 0x0f, 0xf0, 0xe0, 0xff, 
0xdf, 0xfe, 0xf0, 0xff, 0x11, 0x20, 0x33, 0x54, 0x34, 0x44, 0x23, 0x31, 0x30, 0x0f, 0xfb, 0xee, 
0xce, 0xce, 0xed, 0x0e, 0xe0, 0x00, 0xf0, 0xd1, 0x00, 0xe0, 0x01, 0x01, 0x20, 0x40, 0x01, 0x00, 
0xfd, 0xdd, 0xaf, 0xce, 0xde, 0xfe, 0xe0, 0x20, 0x10, 0x3f, 0x20, 0x0f, 0x0f, 0x0e, 0x00, 0xd0, 
0xf0, 0x0f, 0x00, 0x00, 0xfe, 0xe0, 0xcf, 0xfe, 0xf0, 0x20, 0x32, 0x40, 0x33, 0x21, 0x10, 0x11, 
0x01, 0x02, 0x14, 0x22, 0x70, 0x50, 0x22, 0x11, 0x10, 0x00, 0xb0, 0xd0, 0xe0, 0xf2, 0x03, 0xf2, 
0x00, 0x00, 0x0f, 0x0d, 0x2e, 0x00, 0xf0, 0xf0, 0x01, 0xf0, 0xe0, 0xfd, 0xee, 0xce, 0xbf, 0xed, 
0xdd, 0xef, 0xff, 0x22, 0x23, 0x51, 0x12, 0x3e, 0x20, 0x0c, 0x00, 0xe2, 0x71, 0x14, 0x1e, 0x00, 
0xbc, 0x0e, 0xc0, 0x10, 0x17, 0x20, 0x41, 0x10, 0x3f, 0xe0, 0x2e, 0xe4, 0x00, 0x07, 0x00, 0x01, 
0xed, 0x09, 0xed, 0x0b, 0x00, 0x10, 0x15, 0x01, 0x32, 0xd3, 0x0d, 0xc0, 0xeb, 0x00, 0xfe, 0x10, 
0xd0, 0xfe, 0xdf, 0xea, 0x00, 0xee, 0x11, 0x00, 0x21, 0x00, 0x0d, 0x0d, 0xdf, 0xd0, 0xf2, 0x16, 
0x02, 0x31, 0x00, 0x20, 0xff, 0x0e, 0x01, 0x22, 0x25, 0x13, 0x05, 0x10, 0x00, 0x9a, 0x04, 0x13, 
0x04, 0x02, 0x10, 0xff, 0x10, 0x04, 0x11, 0x33, 0x32, 0x31, 0x01, 0x0f, 0xdf, 0xfe, 0xf0, 0x00, 
0x31, 0x10, 0x10, 0xed, 0xfe, 0xc0, 0xde, 0x10, 0x12, 0x22, 0x21, 0x00, 0xec, 0xfd, 0xef, 0xef, 
0x00, 0xf2, 0xf0, 0xd0, 0xce, 0xd0, 0xd0, 0xf0, 0x02, 0x20, 0x10, 0xfe, 0xff, 0xb0, 0x0f, 0xf1, 
0x32, 0x31, 0x30, 0x2e, 0x00, 0xff, 0xe0, 0x02, 0x01, 0x33, 0x13, 0x01, 0x3f, 0x00, 0x20, 0x01, 
0x11, 0x30, 0x23, 0x03, 0x10, 0x02, 0xef, 0x00, 0xe0, 0x10, 0x00, 0x10, 0x10, 0xff, 0x0e, 0xc0, 
0x0f, 0xd0, 0x10, 0x21, 0x20, 0x31, 0xe0, 0xdf, 0xbf, 0xee, 0xe0, 0x02, 0x14, 0x01, 0x0f, 0xed, 
0xdd, 0xee, 0xf0, 0x04, 0x12, 0x12, 0x0e, 0xfe, 0xde, 0xf0, 0xf1, 0x32, 0x33, 0x10, 0x00, 0xcf, 
0xe0, 0xd0, 0x22, 0x13, 0x22, 0x11, 0x0d, 0xff, 0xe0, 0x00, 0x22, 0x32, 0x12, 0x10, 0xef, 0xfe, 
0x0f, 0x01, 0x30, 0x21, 0x11, 0x00, 0xff, 0x0f, 0x00, 0x01, 0x10, 0x10, 0x00, 0xf0, 0xf0, 0xf0, 
0xf0, 0x10, 0x00, 0x00, 0xf0, 0xf0, 0xf0, 0x10, 0x10, 0x10, 0x10, 0x00, 0xf0, 0xe0, 0x00, 0x01, 
0x01, 0x10, 0x10, 0xff, 0xf0, 0xd0, 0x10, 0x00, 0x21, 0x11, 0x10, 0x00, 0xfe, 0x0f, 0x10, 0x01, 
0x20, 0x11, 0x0f, 0x0e, 0xff, 0x00, 0xf0, 0x20, 0x11, 0x01, 0x00, 0xff, 0x0f, 0xf0, 0xf0, 0x11, 
0x01, 0x10, 0x00, 0x0f, 0x00, 0x00, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0xf0, 0xf0, 
0x0f, 0x01, 0x11, 0x11, 0x10, 0x0e, 0x00, 0xe0, 0xf0, 0x01, 0x12, 0x01, 0x10, 0x00, 0xe0, 0x0f, 
0xf1, 0x00, 0x11, 0x00, 0x00, 0x00, 0x0f, 0xf1, 0x00, 0x00, 0x10, 0x10, 0x00, 0xf0, 0x00, 0xf0, 
0x0f, 0x10, 0x00, 0x10, 0x00, 0x10, 0xf0, 0x00, 0xf0, 0x0f, 0x04, 0x10, 0x00, 0xad, 0xff, 0xb8, 
0xff, 0x00, 0x01, 0x12, 0x01, 0x00, 0x0f, 0xef, 0xff, 0x00, 0x01, 0x11, 0x10, 0x00, 0x0f, 0xff, 
0xf0, 0x00, 0x10, 0x11, 0x01, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x01, 0x01, 0x01, 0x10, 0x10, 
0x00, 0x00, 0xf0, 0x00, 0x00, 0x11, 0x11, 0x00, 0x10, 0x0f, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 
0xf0, 0xff, 0x0f, 0x00, 0x01, 0x11, 0x00, 0x00, 0xff, 0xff, 0xf0, 0x00, 0x01, 0x11, 0x10, 0x10, 
0x00, 0xf0, 0x00, 0x00, 0x11, 0x01, 0x00, 0x00, 0x0f, 0xf0, 0x0f, 0x00, 0x00, 0x01, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfe, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
