0x52, 0x49, 0x46, 0x46, 0x74, 0x23, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x32, 0x41, 0x41, 0x25, 0xf4, 0x01, 0x02, 0x11, 0x10, 0x02, 0xd5, 0x00, 0x2e, 0xf5, 0xb1, 0x0b, 
0x3a, 0x1f, 0xf0, 0xe0, 0xff, 0xfd, 0xfc, 0xfc, 0xfe, 0xdf, 0xde, 0xdd, 0xcc, 0x09, 0x0f, 0xff, 
0x0f, 0x0e, 0xff, 0xb3, 0x81, 0xe0, 0xf0, 0xe0, 0xfe, 0x0c, 0x0c, 0x3a, 0x10, 0xe2, 0xd3, 0xe2, 
0x2e, 0x5f, 0x05, 0xd3, 0x2d, 0x6f, 0x12, 0xf3, 0xf5, 0x01, 0x10, 0x40, 0x16, 0xe5, 0x00, 0x3f, 
0x31, 0x04, 0xf4, 0x00, 0x5e, 0x30, 0x05, 0xd4, 0xe0, 0x0e, 0x3d, 0x11, 0xc2, 0x0d, 0x3b, 0x29, 
0x2e, 0x02, 0xb1, 0x0f, 0x0f, 0x00, 0xfd, 0x0f, 0xf5, 0xb2, 0xff, 0x4b, 0x2f, 0x1f, 0x00, 0x00, 
0x0d, 0x20, 0xb3, 0xe0, 0x2a, 0x2d, 0x4e, 0x3f, 0xf1, 0xd1, 0x95, 0xc3, 0xe0, 0x00, 0x01, 0xd4, 
0xe0, 0x00, 0x10, 0x00, 0x03, 0xb2, 0xff, 0x30, 0xe7, 0xc3, 0x0d, 0x7d, 0x20, 0x00, 0x10, 0x12, 
0xd7, 0xb3, 0xf0, 0x2e, 0x4d, 0x4d, 0x2f, 0x10, 0x1e, 0x22, 0xfe, 0x7c, 0x10, 0xc5, 0xc3, 0xd0, 
0x0f, 0x01, 0xd0, 0x0a, 0x2d, 0x10, 0xe0, 0xd1, 0xc2, 0xd0, 0x39, 0x2c, 0x20, 0xe2, 0x0e, 0x7c, 
0x20, 0x1f, 0x3d, 0x21, 0xc4, 0xe0, 0x10, 0xa3, 0xee, 0x7c, 0x20, 0xe3, 0xd2, 0x0f, 0x1f, 0x10, 
0x1d, 0x5f, 0x02, 0xb3, 0xc4, 0xe2, 0x01, 0x0d, 0x5f, 0x02, 0xd1, 0xf0, 0x12, 0xd7, 0xc3, 0xc1, 
0x1f, 0x01, 0xe3, 0xe4, 0xc4, 0xff, 0x4a, 0x3d, 0x3e, 0x05, 0x02, 0xd8, 0x00, 0x0b, 0x09, 0xc7, 
0xf5, 0x91, 0x0e, 0x4c, 0x4e, 0x00, 0x02, 0xe0, 0x2e, 0x39, 0x4c, 0x3e, 0x00, 0xf2, 0xe0, 0xfe, 
0x20, 0xf6, 0xe0, 0x7a, 0x3c, 0x20, 0x02, 0xd2, 0x0f, 0x4e, 0x20, 0xe4, 0xd2, 0x0f, 0x20, 0xd6, 
0xc3, 0xd2, 0xff, 0x1f, 0x02, 0x93, 0xd3, 0xd3, 0xd0, 0x7c, 0x3f, 0x02, 0xc2, 0xf0, 0x2e, 0xe4, 
0xc1, 0x1b, 0x2f, 0x02, 0x92, 0xe0, 0x1d, 0x3e, 0x2e, 0x3c, 0x3c, 0x2f, 0xd7, 0xc3, 0xe1, 0x00, 
0x3d, 0x20, 0xe5, 0xc3, 0x0d, 0x7d, 0x3f, 0xf2, 0x01, 0xf4, 0xc2, 0x0f, 0x6d, 0x20, 0xf0, 0x39, 
0x5e, 0x20, 0xf2, 0xe1, 0x00, 0x02, 0xc3, 0xd0, 0x0f, 0x13, 0xb3, 0xf0, 0x0f, 0x3e, 0x03, 0x83, 
0xc0, 0x1d, 0xf7, 0xa3, 0xd2, 0xf0, 0x3d, 0x30, 0xd5, 0xe1, 0x1e, 0x3f, 0xf2, 0xf0, 0x2f, 0x3a, 
0x3f, 0xd4, 0xc3, 0xb2, 0xf0, 0x2b, 0x10, 0xc4, 0xff, 0x4b, 0x2f, 0x00, 0x3a, 0x3d, 0x2f, 0x00, 
0x00, 0xe5, 0xb4, 0xe0, 0x2d, 0x3e, 0x03, 0xa3, 0xe2, 0xe2, 0x0f, 0x2e, 0x20, 0x3e, 0x4b, 0x1f, 
0x0e, 0x4c, 0x5e, 0x01, 0xe4, 0x0e, 0x6d, 0x3e, 0x00, 0x00, 0x0e, 0x21, 0xb5, 0xe2, 0x0f, 0x2f, 
0xf7, 0xb3, 0xd3, 0xf0, 0x0f, 0x1e, 0x2d, 0x30, 0xe3, 0xc2, 0xe0, 0x0d, 0x40, 0xf7, 0xd3, 0x0f, 
0x2f, 0x01, 0x83, 0xe0, 0x5c, 0x2e, 0x01, 0xe0, 0x1d, 0x31, 0xb1, 0x0c, 0x4c, 0x4d, 0x3e, 0x01, 
0xe4, 0xe0, 0x2c, 0x30, 0xb6, 0xe1, 0x2a, 0x3e, 0x10, 0x01, 0x00, 0x2d, 0x30, 0xf5, 0xd3, 0xf0, 
0x4c, 0x20, 0xb6, 0xd2, 0x0f, 0x10, 0xd6, 0xe0, 0x0e, 0x4c, 0x2f, 0x00, 0x02, 0xd4, 0xff, 0x5d, 
0x3e, 0x02, 0xc2, 0xe1, 0xd5, 0xe2, 0xff, 0x2d, 0x20, 0xf0, 0x1d, 0x2e, 0x7e, 0x2d, 0x6f, 0x1e, 
0x2d, 0x4c, 0x4c, 0x1f, 0x00, 0xc1, 0x0c, 0x20, 0xc3, 0xf1, 0x02, 0xee, 0x01, 0x94, 0xfd, 0x7f, 
0xff, 0x3b, 0x2e, 0x2f, 0x0f, 0x02, 0xf2, 0xa3, 0xc2, 0x0d, 0x7b, 0x10, 0xc5, 0xe1, 0x00, 0x01, 
0xe3, 0xd2, 0x0f, 0x00, 0xe3, 0x94, 0xe2, 0xf0, 0x1d, 0x30, 0xd3, 0xe0, 0x3a, 0x21, 0xd4, 0xe0, 
0x01, 0xd5, 0xf0, 0x4a, 0x3d, 0x20, 0xf2, 0x0d, 0x5c, 0x5c, 0x3f, 0x01, 0xe1, 0x00, 0x00, 0x0f, 
0x2f, 0x1d, 0x5d, 0x5c, 0x2e, 0x1e, 0x1f, 0x1f, 0x2f, 0x0e, 0x2d, 0xb7, 0xa4, 0xd2, 0xf0, 0x00, 
0xf1, 0xf0, 0x0f, 0x2d, 0x01, 0x0e, 0x20, 0xd0, 0x78, 0x4f, 0x00, 0x1f, 0x00, 0x0d, 0x20, 0xe1, 
0x1f, 0xc3, 0xef, 0x11, 0xf0, 0x50, 0xa2, 0x38, 0x4e, 0x20, 0xf4, 0xd3, 0xe0, 0x2d, 0x04, 0xd1, 
0x00, 0xe2, 0x09, 0x4f, 0x02, 0xd4, 0xe0, 0x10, 0xa5, 0xe0, 0x1e, 0x01, 0xe2, 0x00, 0x2a, 0x3f, 
0xf2, 0x1c, 0x20, 0xf1, 0x0f, 0x6d, 0x20, 0x0f, 0x5b, 0x11, 0xc3, 0xf0, 0x2e, 0x03, 0xa4, 0xd2, 
0x00, 0x00, 0x0f, 0x00, 0xd5, 0xb4, 0xd2, 0xf0, 0x1f, 0x0f, 0x10, 0x0f, 0x0f, 0x2b, 0x00, 0x00, 
0xc5, 0xd0, 0x3b, 0x1e, 0xf3, 0xc0, 0x6c, 0x10, 0x0f, 0x00, 0x1d, 0x00, 0x0e, 0x58, 0x2f, 0x00, 
0x1a, 0x3e, 0x01, 0x00, 0x2c, 0x3f, 0x1f, 0x10, 0x00, 0xb6, 0xe1, 0x00, 0x02, 0xb3, 0xff, 0x2f, 
0x00, 0x00, 0x4a, 0x3e, 0x1e, 0x2f, 0x10, 0xe2, 0x0e, 0x4b, 0x11, 0xa2, 0xf0, 0x00, 0xd4, 0xe1, 
0x00, 0xe3, 0xd5, 0xd4, 0xf1, 0xd5, 0xf0, 0x00, 0xf1, 0xd3, 0xec, 0x4c, 0x10, 0xe1, 0xff, 0x03, 
0x81, 0xf1, 0xe1, 0xf1, 0xd2, 0xc1, 0x0f, 0x0f, 0xf0, 0xd0, 0x00, 0x0f, 0x83, 0xf0, 0x0f, 0xf0, 
0xf0, 0xd0, 0xf0, 0xe0, 0x0e, 0x0e, 0x01, 0xe1, 0xf3, 0xd0, 0x2e, 0x3d, 0x20, 0x03, 0x00, 0x10, 
0x02, 0x30, 0x50, 0x00, 0xfe, 0xfe, 0x10, 0x02, 0xff, 0x0c, 0x02, 0x10, 0x00, 0xde, 0xff, 0xf8, 
0xff, 0x10, 0x01, 0x01, 0x20, 0x0e, 0x00, 0x00, 0x00, 0xfe, 0xef, 0x00, 0x03, 0x12, 0x21, 0x00, 
0x00, 0x1e, 0x5f, 0x10, 0xd0, 0xdf, 0x1e, 0x1e, 0x00, 0xff, 0xf0, 0x00, 0xf0, 0xfd, 0xfd, 0xee, 
0xde, 0xff, 0x0f, 0x00, 0x00, 0x00, 0x02, 0x02, 0x12, 0x11, 0x00, 0x01, 0x01, 0x01, 0x01, 0x04, 
0x22, 0x51, 0x21, 0x02, 0x02, 0x22, 0x21, 0x20, 0x20, 0x22, 0x34, 0x21, 0x30, 0x11, 0x01, 0x00, 
0x20, 0x10, 0x00, 0x0f, 0x0f, 0x00, 0x32, 0x45, 0x12, 0x20, 0x30, 0x10, 0xe0, 0x02, 0x11, 0x00, 
0x0e, 0x0f, 0x00, 0x00, 0xef, 0x0e, 0xef, 0xfe, 0xef, 0xe0, 0xfd, 0x1f, 0xf1, 0x0f, 0xfe, 0xec, 
0xde, 0xed, 0xdd, 0xb0, 0xee, 0xdd, 0x1f, 0xff, 0xb0, 0xff, 0x01, 0xd1, 0xe0, 0xed, 0xe1, 0xf1, 
0xf2, 0xfe, 0xe0, 0xce, 0x3d, 0x2e, 0xd1, 0xf0, 0x00, 0xb1, 0x08, 0x0d, 0xfe, 0x00, 0x14, 0xef, 
0xf7, 0x4f, 0xf5, 0x00, 0x70, 0xf2, 0x10, 0x2f, 0x12, 0x00, 0x2c, 0x00, 0xae, 0x00, 0x01, 0x0d, 
0x1d, 0xa5, 0x2b, 0x00, 0xdf, 0x1f, 0x50, 0x00, 0x0c, 0xd0, 0xf3, 0x15, 0x10, 0xd2, 0xd7, 0x06, 
0x43, 0x51, 0x21, 0x47, 0x1c, 0xf0, 0xfc, 0xef, 0xdd, 0x0b, 0xd1, 0xfd, 0xe2, 0x1e, 0xf5, 0x00, 
0x61, 0xf2, 0x40, 0xf0, 0x2e, 0x07, 0xfc, 0x10, 0xdf, 0x2c, 0x02, 0xd0, 0x50, 0x06, 0x01, 0x43, 
0xd7, 0x3e, 0x07, 0x0e, 0x01, 0xea, 0x00, 0xdf, 0x0c, 0xe1, 0x0d, 0x00, 0xe2, 0x1c, 0x13, 0x10, 
0x01, 0x01, 0x01, 0xe1, 0x5b, 0xc0, 0x3f, 0x0a, 0x00, 0xfd, 0x2f, 0xe1, 0x5c, 0x06, 0x00, 0x11, 
0x01, 0x60, 0xf3, 0x5f, 0xd3, 0x39, 0x03, 0xec, 0x30, 0xa1, 0x2e, 0xe4, 0x0d, 0x04, 0x0e, 0x33, 
0xc0, 0x60, 0xc1, 0x4e, 0xe4, 0x1c, 0x04, 0xed, 0x32, 0xb0, 0x02, 0x2d, 0x05, 0x55, 0x04, 0xcc, 
0x1f, 0xb0, 0x3f, 0xd3, 0x3b, 0x05, 0x0d, 0x14, 0xfe, 0x22, 0xdf, 0x50, 0xd1, 0x4e, 0xe3, 0x2c, 
0xf3, 0x0d, 0x03, 0xec, 0x22, 0xce, 0x31, 0xa0, 0x2f, 0xd0, 0x2f, 0xc1, 0x0b, 0xf1, 0xec, 0x00, 
0xdd, 0x10, 0xcd, 0x0f, 0xcf, 0xeb, 0xd0, 0xfb, 0xf0, 0xfd, 0xee, 0xbe, 0x0e, 0xb0, 0x0d, 0xd0, 
0xfd, 0xef, 0xcd, 0x00, 0xce, 0x10, 0xce, 0x0e, 0xc0, 0x1b, 0xe3, 0x0c, 0x15, 0xfe, 0x33, 0xc0, 
0x61, 0xf2, 0x50, 0x03, 0x3f, 0x06, 0x10, 0x25, 0x10, 0x24, 0x00, 0x43, 0x01, 0x51, 0x02, 0x40, 
0x14, 0x20, 0x14, 0x31, 0x25, 0x11, 0x23, 0x22, 0x35, 0x21, 0x24, 0x21, 0x24, 0x21, 0x25, 0x20, 
0x25, 0x00, 0x33, 0x00, 0x53, 0x02, 0x40, 0xe3, 0x40, 0x03, 0x2f, 0xc0, 0x31, 0xf3, 0x4e, 0xa0, 
0x1e, 0x13, 0x0a, 0x02, 0xfd, 0x23, 0xbe, 0x20, 0xce, 0x00, 0xdf, 0x20, 0xcf, 0x0f, 0x90, 0x0e, 
0xf0, 0xdc, 0x00, 0x0e, 0xe0, 0x3e, 0x90, 0x0e, 0xe0, 0x0f, 0xff, 0xbc, 0xf0, 0xdd, 0xe0, 0xe9, 
0x00, 0xee, 0xf0, 0x0d, 0xee, 0xed, 0xef, 0xfd, 0xf0, 0xed, 0x02, 0xde, 0x1f, 0xe0, 0x10, 0xd0, 
0x0c, 0xf3, 0x2f, 0xe0, 0x0e, 0x03, 0x0e, 0x01, 0xec, 0x01, 0x00, 0x0f, 0x01, 0xff, 0x10, 0xdf, 
0x0f, 0x01, 0x0d, 0x00, 0xed, 0x21, 0xff, 0x00, 0xe0, 0x31, 0xf0, 0x1e, 0xd0, 0x10, 0xe1, 0x0f, 
0xf0, 0x10, 0x01, 0x0e, 0x10, 0xf1, 0x00, 0x00, 0x01, 0x20, 0x01, 0x00, 0x01, 0x11, 0x00, 0x20, 
0x02, 0x0f, 0x11, 0x0f, 0x13, 0x0f, 0x21, 0xe0, 0x31, 0xe0, 0x30, 0xf1, 0x00, 0x00, 0x00, 0x00, 
0xfe, 0x11, 0x0f, 0x00, 0xff, 0xe0, 0x2f, 0x00, 0x0e, 0xe0, 0x10, 0x00, 0xff, 0xf0, 0xff, 0x01, 
0xfe, 0x00, 0xff, 0x01, 0xff, 0x0f, 0xdf, 0x0f, 0xef, 0x00, 0x04, 0x10, 0x00, 0xe5, 0xff, 0xea, 
0xff, 0x10, 0xe1, 0x1f, 0x02, 0xee, 0x01, 0x10, 0x01, 0xf0, 0xe0, 0x10, 0x01, 0x0f, 0xf1, 0x1f, 
0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x01, 0xf0, 0x20, 0xef, 0x30, 0xe1, 0x20, 0xf0, 0x10, 0xf1, 
0x10, 0x00, 0x00, 0x01, 0x00, 0x10, 0x01, 0x00, 0x10, 0xe0, 0x30, 0xf1, 0x0e, 0x12, 0x0e, 0x12, 
0xff, 0x10, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x11, 0xf0, 0x11, 0xe0, 0x1f, 0xf2, 0x0f, 0x00, 0x00, 
0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0xf1, 0x1e, 0x02, 0x0e, 0x01, 0x0f, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x0f, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfe, 0xff, 0xfa, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
