0x52, 0x49, 0x46, 0x46, 0xa0, 0x27, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x01, 0xf0, 0x0f, 0x02, 0xa4, 0xe3, 0xd3, 0x0d, 0x40, 0xf2, 0x00, 0x5e, 0x21, 0xe0, 0x5b, 0x3f, 
0xf7, 0xb3, 0xe0, 0x00, 0x00, 0xe3, 0xc3, 0xe2, 0xe1, 0xf1, 0x0f, 0x5a, 0x4d, 0x20, 0xe4, 0xc3, 
0xe2, 0xf0, 0x2d, 0x4e, 0x00, 0xd4, 0xd0, 0x4b, 0x2e, 0x02, 0xb4, 0xd3, 0xd0, 0x7b, 0x3c, 0x2e, 
0x01, 0xe2, 0xe1, 0x00, 0x00, 0x00, 0x10, 0xf4, 0xc0, 0x4b, 0x3e, 0x01, 0xb4, 0xd2, 0xf1, 0xf1, 
0x0f, 0x2e, 0x1e, 0x3b, 0x3d, 0x3e, 0x3f, 0x1c, 0x6e, 0x2f, 0x12, 0x85, 0xd3, 0xe2, 0xf0, 0x00, 
0x1e, 0x4c, 0x2f, 0xf2, 0xc3, 0xe0, 0x1f, 0x01, 0xc4, 0xd7, 0xc3, 0xe0, 0x00, 0x0e, 0x4d, 0x3f, 
0xf4, 0xd0, 0x6c, 0x30, 0x00, 0x01, 0xf0, 0x02, 0x94, 0xe0, 0x0f, 0x2f, 0x2e, 0x39, 0x10, 0xe2, 
0x19, 0x4c, 0x2e, 0x10, 0x00, 0x01, 0xe4, 0xf0, 0x3b, 0x12, 0xb4, 0xd1, 0xe2, 0xd3, 0xc1, 0x00, 
0x01, 0xf0, 0x2e, 0x6d, 0x4e, 0x11, 0xf2, 0xf2, 0xf3, 0xff, 0x6f, 0x02, 0x29, 0x5e, 0x2f, 0x1d, 
0x6e, 0x11, 0xe1, 0x0d, 0x5c, 0x4d, 0x3d, 0x3c, 0x5d, 0x3f, 0xf4, 0xd3, 0xe0, 0x1b, 0x3e, 0x1f, 
0x2d, 0x4d, 0x01, 0xd2, 0x0f, 0xe7, 0xd3, 0xe3, 0xd2, 0x0f, 0x60, 0x01, 0x04, 0xc6, 0xc3, 0xd2, 
0xe0, 0x0e, 0xf4, 0x83, 0xc2, 0x0f, 0x3d, 0x3d, 0x3e, 0x11, 0x02, 0xc9, 0x01, 0xae, 0x04, 0x68, 
0xff, 0xc4, 0xf1, 0xf0, 0x2d, 0x00, 0xc4, 0xdf, 0x00, 0xb3, 0xb1, 0x0d, 0x5e, 0x14, 0xb4, 0xe2, 
0x0f, 0x4d, 0x30, 0x00, 0x0e, 0x5c, 0x2d, 0x00, 0xe0, 0xd2, 0xc1, 0xe0, 0x00, 0x2f, 0xe7, 0x83, 
0xe2, 0xf0, 0x2c, 0x4d, 0x20, 0xd6, 0xe2, 0x00, 0x1e, 0x3e, 0xf4, 0xe2, 0x0e, 0x7c, 0x30, 0xf4, 
0xd5, 0xe2, 0xf0, 0x0e, 0x2f, 0x0f, 0x2d, 0x00, 0x00, 0x02, 0xa5, 0xc3, 0x0e, 0x4c, 0x4d, 0x10, 
0xf0, 0x0f, 0x22, 0xd7, 0xe4, 0x0f, 0x4d, 0x3f, 0x2e, 0x10, 0xe0, 0xe2, 0x91, 0x0e, 0x6c, 0x3f, 
0xf3, 0xc3, 0xe2, 0x00, 0x11, 0x00, 0x1c, 0xe5, 0xa1, 0xf0, 0x0d, 0x4d, 0x24, 0xd2, 0x1b, 0x5d, 
0x3f, 0x11, 0xd4, 0xe0, 0x3b, 0x2f, 0x01, 0xe4, 0xd3, 0x0e, 0x2c, 0x00, 0xd4, 0xc3, 0x1e, 0x12, 
0xa3, 0xf0, 0x19, 0x3b, 0x20, 0xe3, 0xe0, 0x0f, 0x1e, 0x13, 0xe4, 0xf0, 0x20, 0xe7, 0xd3, 0xf1, 
0xd5, 0xd4, 0xd3, 0xde, 0x6d, 0x02, 0xc0, 0xf0, 0x1b, 0x4e, 0x02, 0xf2, 0x1f, 0x6f, 0x20, 0x00, 
0x2b, 0x1b, 0x00, 0xe2, 0xd2, 0xe1, 0x2f, 0x7f, 0x40, 0x30, 0x13, 0xf2, 0x2f, 0x0f, 0xf0, 0xe0, 
0xc0, 0x38, 0x0e, 0x0c, 0x20, 0xf3, 0x81, 0xd3, 0xfd, 0x1c, 0x3b, 0xf0, 0xe4, 0xef, 0x00, 0x2d, 
0x00, 0xd7, 0xc0, 0x00, 0x2e, 0x1f, 0x0e, 0x93, 0xe0, 0x0b, 0xde, 0xcd, 0xcb, 0xec, 0xdc, 0xdf, 
0x24, 0x52, 0x43, 0x45, 0x24, 0x32, 0x31, 0x22, 0x11, 0x00, 0xec, 0xec, 0xdf, 0xbf, 0xed, 0xed, 
0xee, 0x02, 0xf1, 0xfe, 0x44, 0x53, 0x11, 0x21, 0x10, 0x00, 0x9e, 0xda, 0xed, 0xdc, 0xbe, 0xde, 
0xed, 0xfd, 0xed, 0xbe, 0xef, 0xea, 0xed, 0xdc, 0xce, 0xdc, 0xed, 0xef, 0xe1, 0x17, 0x72, 0x34, 
0x33, 0x43, 0x34, 0x22, 0x10, 0x00, 0xff, 0xfd, 0xdb, 0xde, 0x05, 0x0f, 0x01, 0x2f, 0xfc, 0x63, 
0xf6, 0xcf, 0x4f, 0x2c, 0x12, 0x13, 0x80, 0x03, 0x09, 0x10, 0x01, 0xf0, 0x00, 0x1d, 0x21, 0x01, 
0x2c, 0xe3, 0xd0, 0x44, 0xdf, 0x1c, 0x12, 0xb2, 0x01, 0xf8, 0x00, 0x21, 0x12, 0xe1, 0xde, 0x7f, 
0x2d, 0xf1, 0xd3, 0x2b, 0x10, 0x00, 0xaf, 0x32, 0xa0, 0x00, 0x00, 0x05, 0xe0, 0xe1, 0x00, 0x7f, 
0xe2, 0xc2, 0x0e, 0x30, 0x57, 0x38, 0x01, 0x00, 0x10, 0xff, 0x0e, 0xf2, 0x20, 0xef, 0x01, 0x11, 
0x40, 0x1f, 0x91, 0x30, 0xe0, 0x00, 0xeb, 0x21, 0x22, 0xde, 0x1d, 0xe1, 0x71, 0x1f, 0xdf, 0xf5, 
0x10, 0xa0, 0x00, 0x00, 0x42, 0xd9, 0x02, 0x10, 0x1f, 0xf0, 0x90, 0x40, 0x0f, 0x00, 0xe0, 0x40, 
0x10, 0xd0, 0x1e, 0x1e, 0xf0, 0xe5, 0xa1, 0x3e, 0x00, 0xb1, 0x10, 0xa1, 0x10, 0x20, 0x0c, 0xf4, 
0x02, 0xfd, 0x00, 0x07, 0x2a, 0xf0, 0x46, 0x2f, 0xb0, 0x01, 0x01, 0x00, 0xdc, 0x00, 0x35, 0xfe, 
0x00, 0x00, 0x26, 0x00, 0xed, 0x12, 0x10, 0xed, 0x1c, 0xd4, 0x31, 0xfc, 0x01, 0x32, 0x40, 0x0d, 
0x02, 0xcf, 0x12, 0x8c, 0x0f, 0x24, 0xf0, 0x00, 0xec, 0x07, 0x30, 0xc0, 0x0d, 0x03, 0x20, 0xe9, 
0x00, 0x05, 0x0f, 0x00, 0xf1, 0x50, 0xfd, 0xe2, 0x00, 0x0c, 0x0e, 0x12, 0xd2, 0xfb, 0xf3, 0x16, 
0xee, 0x1d, 0x51, 0x3c, 0x00, 0xe0, 0x24, 0xed, 0xb2, 0x07, 0xfe, 0x12, 0x72, 0x03, 0x08, 0x00, 
0x02, 0xfd, 0x1e, 0xe2, 0x02, 0x5f, 0xd0, 0x04, 0x4f, 0x00, 0xc1, 0x2d, 0x20, 0xfd, 0xbe, 0x15, 
0x02, 0x0b, 0x02, 0x31, 0x3e, 0xaf, 0xf2, 0x10, 0x08, 0x00, 0xf1, 0x20, 0x00, 0xc1, 0x41, 0x3c, 
0xf0, 0xf1, 0x1f, 0x0d, 0x91, 0x04, 0x0e, 0x00, 0x03, 0x2f, 0x00, 0x11, 0x30, 0x80, 0xfb, 0x00, 
0x00, 0x00, 0xe4, 0xff, 0x3f, 0x20, 0x80, 0x6e, 0xe0, 0xf0, 0x01, 0x82, 0x00, 0x2a, 0xf8, 0x66, 
0xf6, 0xec, 0x40, 0x02, 0xd3, 0x3c, 0xe4, 0xe0, 0xd8, 0xe2, 0x73, 0x4d, 0x90, 0xe1, 0x22, 0x0e, 
0xcf, 0x01, 0x51, 0x00, 0xd0, 0x22, 0x20, 0x0b, 0xff, 0x00, 0x31, 0xcc, 0x02, 0x33, 0xfb, 0x01, 
0x13, 0x30, 0x9e, 0xf1, 0x23, 0xfc, 0xfd, 0x03, 0x45, 0x01, 0xdc, 0xf2, 0x70, 0xe0, 0xff, 0x20, 
0x00, 0xfd, 0x0e, 0x45, 0x03, 0xda, 0x21, 0x05, 0x09, 0x00, 0xf1, 0x10, 0x00, 0xc3, 0x01, 0x7f, 
0xd0, 0x12, 0x1c, 0x02, 0x00, 0xb0, 0x14, 0x0e, 0x01, 0x10, 0x0f, 0xdf, 0xf2, 0x46, 0x10, 0xe2, 
0x48, 0xa2, 0x00, 0x1e, 0x00, 0xe4, 0x00, 0x6e, 0xe2, 0x01, 0x00, 0x00, 0xd1, 0xee, 0x4f, 0xfd, 
0x07, 0x00, 0x3e, 0xd4, 0x0e, 0x1f, 0x00, 0x0c, 0xff, 0x41, 0x00, 0xcf, 0x22, 0x50, 0xf0, 0x04, 
0x2f, 0x0c, 0x80, 0x12, 0x1d, 0xd2, 0x04, 0x3d, 0xc3, 0x3f, 0x0f, 0xd0, 0x70, 0xbe, 0xd2, 0x26, 
0x0c, 0x14, 0x1d, 0x91, 0x22, 0x0d, 0xd0, 0x34, 0x0a, 0x11, 0x01, 0x0d, 0x13, 0x2d, 0xb1, 0x03, 
0x4f, 0x90, 0x02, 0x1e, 0x2c, 0x01, 0x07, 0x6f, 0xce, 0x01, 0x31, 0xec, 0xf0, 0x23, 0x00, 0x2f, 
0x0f, 0xd7, 0x40, 0xce, 0xf0, 0x40, 0xee, 0xe0, 0x41, 0x04, 0x2f, 0xdc, 0x02, 0x50, 0x0b, 0x00, 
0x0f, 0x02, 0x0f, 0xe0, 0x37, 0x1f, 0xc0, 0x31, 0x00, 0xd0, 0x01, 0xd9, 0x22, 0x00, 0xcd, 0x35, 
0x01, 0xfe, 0x03, 0x3f, 0xcd, 0x02, 0x00, 0x28, 0x00, 0x01, 0x15, 0x23, 0x9e, 0xe2, 0x60, 0xd0, 
0xe1, 0x20, 0x0f, 0x23, 0xfb, 0xf1, 0x41, 0xfe, 0xf1, 0x50, 0xdd, 0x04, 0x5f, 0xc0, 0xf0, 0x10, 
0x77, 0x0d, 0xbf, 0x23, 0x2d, 0xcf, 0x04, 0x10, 0xf0, 0x00, 0x10, 0x22, 0x0d, 0xb0, 0x01, 0x1e, 
0xb0, 0x03, 0x00, 0x31, 0x4e, 0xef, 0xf5, 0x1f, 0xa0, 0x0e, 0x00, 0x81, 0x00, 0xbb, 0xfb, 0x28, 
0xfd, 0xed, 0x8e, 0xee, 0x24, 0x10, 0x03, 0x54, 0x20, 0x00, 0x12, 0xef, 0x8e, 0xfe, 0x00, 0x21, 
0x12, 0x2e, 0x17, 0x33, 0xfb, 0x01, 0x00, 0xde, 0x1c, 0xbe, 0x06, 0x51, 0x0d, 0xf1, 0x30, 0xfc, 
0xef, 0xdd, 0x15, 0x00, 0xcd, 0x26, 0x31, 0x0d, 0x02, 0x44, 0x0d, 0xff, 0x16, 0x10, 0xed, 0xd7, 
0x74, 0x0e, 0xd0, 0x12, 0x0b, 0xdf, 0xf0, 0x00, 0x01, 0x11, 0xf4, 0x71, 0x1f, 0xdf, 0x01, 0x1c, 
0xdf, 0xff, 0x00, 0x24, 0x00, 0x04, 0x44, 0x1f, 0xbe, 0xf0, 0xfd, 0xdd, 0xe0, 0xf0, 0x72, 0x13, 
0x12, 0x31, 0x40, 0xd0, 0xed, 0x0b, 0xd8, 0xf0, 0x13, 0x00, 0xe0, 0x73, 0x22, 0x0d, 0x00, 0x10, 
0xec, 0xed, 0x8d, 0x01, 0x32, 0x00, 0x00, 0x51, 0x32, 0xe0, 0xea, 0x00, 0x05, 0xef, 0x0d, 0x17, 
0x13, 0x30, 0xec, 0xe1, 0x51, 0x0a, 0xef, 0xef, 0x00, 0x01, 0x0e, 0xf0, 0x52, 0x0f, 0xee, 0x07, 
0x0f, 0x00, 0x3f, 0xdb, 0x77, 0x60, 0xfe, 0xf1, 0x31, 0xf9, 0xf0, 0x01, 0x0e, 0x00, 0x00, 0x12, 
0x31, 0x0e, 0xd0, 0x71, 0xfb, 0xef, 0x12, 0x0f, 0xe0, 0x11, 0x21, 0x11, 0x20, 0xdf, 0xd1, 0x70, 
0xdb, 0xf0, 0x12, 0x0d, 0xd0, 0x74, 0x0f, 0xef, 0x32, 0x12, 0xfd, 0x0b, 0x00, 0x07, 0x0f, 0xee, 
0x17, 0x11, 0x0c, 0x00, 0x13, 0xfe, 0x0f, 0xf1, 0xd0, 0x3e, 0x0f, 0xc4, 0x30, 0x2e, 0xc0, 0x17, 
0x0b, 0xef, 0xf0, 0x11, 0xf0, 0xde, 0x72, 0x32, 0xf2, 0x2d, 0x73, 0xd1, 0xfa, 0x01, 0x03, 0x20, 
0xab, 0xf0, 0x34, 0x0a, 0xf0, 0x01, 0x1f, 0xde, 0x20, 0xf0, 0xe2, 0x50, 0x10, 0x37, 0x20, 0x0f, 
0x13, 0x3e, 0xe7, 0x74, 0x0d, 0xc1, 0x42, 0xfa, 0xe0, 0x03, 0x1d, 0xe0, 0x01, 0x10, 0x01, 0x20, 
0x9f, 0x13, 0x2f, 0xaf, 0x03, 0x10, 0xef, 0x02, 0x1d, 0xa0, 0x05, 0xaa, 0x00, 0x5b, 0x00, 0x3b, 
0xfe, 0xfa, 0xd2, 0x50, 0x0f, 0xd0, 0x02, 0x4f, 0xf0, 0xc2, 0xfd, 0x60, 0xf0, 0x0b, 0x11, 0x30, 
0xfe, 0xf1, 0x22, 0x09, 0xf2, 0x20, 0xda, 0x13, 0x32, 0x9e, 0x02, 0x31, 0xeb, 0xe1, 0x40, 0xf0, 
0xeb, 0x23, 0x0e, 0x00, 0x0f, 0x30, 0x05, 0xfc, 0x20, 0x00, 0xd4, 0x0c, 0x40, 0x02, 0x2f, 0xe0, 
0x16, 0x1c, 0xff, 0x12, 0xed, 0xff, 0x51, 0xc0, 0x30, 0x20, 0xf6, 0xd0, 0x2c, 0x01, 0x01, 0x28, 
0xf4, 0x12, 0xd0, 0x00, 0x63, 0xdf, 0xe0, 0x30, 0x03, 0x08, 0xd0, 0x70, 0x10, 0xc0, 0x21, 0x4f, 
0xfe, 0x04, 0x0b, 0x12, 0xf1, 0xd0, 0x4e, 0x00, 0x04, 0xfe, 0xf9, 0x23, 0x0f, 0xaf, 0x02, 0x20, 
0xfa, 0x01, 0x00, 0x00, 0x21, 0xbd, 0x04, 0x20, 0xa0, 0xe1, 0x11, 0xff, 0x11, 0xee, 0x06, 0x3f, 
0xde, 0xe2, 0x00, 0x5d, 0xd2, 0x0c, 0x25, 0x11, 0xfc, 0x05, 0x1d, 0xff, 0x21, 0xee, 0xd0, 0x70, 
0xec, 0x05, 0x12, 0xeb, 0x04, 0x21, 0xd0, 0x4f, 0x0f, 0xc1, 0x30, 0x38, 0x11, 0xf1, 0x00, 0x11, 
0x00, 0xf3, 0xfe, 0x71, 0x00, 0xef, 0x41, 0x50, 0xfb, 0xe4, 0x31, 0xef, 0xd1, 0x14, 0x7f, 0xe0, 
0x0d, 0x53, 0x1b, 0xd2, 0x02, 0x4d, 0xb1, 0x24, 0xfa, 0x00, 0x32, 0xfe, 0xef, 0x20, 0x70, 0xd0, 
0xe5, 0x0d, 0x21, 0xd0, 0x20, 0xed, 0x42, 0xd0, 0x01, 0x0f, 0x14, 0x1e, 0xef, 0xd1, 0x50, 0xfa, 
0xe3, 0x31, 0xd8, 0x00, 0x33, 0xdb, 0x00, 0x40, 0x0d, 0xe2, 0x4f, 0xc1, 0x1f, 0x13, 0x90, 0x2f, 
0x01, 0x02, 0xce, 0x2c, 0x26, 0x0c, 0xfe, 0x33, 0x01, 0xbf, 0x03, 0x12, 0x0d, 0x1f, 0xe0, 0x40, 
0xfb, 0xf1, 0x32, 0xec, 0xe3, 0xd4, 0x4d, 0xd0, 0xa2, 0x10, 0x4d, 0xc1, 0xf0, 0x71, 0x1e, 0xc1, 
0x30, 0x30, 0x91, 0x00, 0x21, 0xd0, 0x11, 0x40, 0xe3, 0x1f, 0x04, 0x10, 0x00, 0x94, 0x01, 0xec, 
0x01, 0x04, 0x27, 0x1e, 0xed, 0x17, 0x20, 0xce, 0x04, 0x32, 0xec, 0xf3, 0x62, 0x0d, 0xe0, 0x42, 
0x1d, 0xb0, 0x01, 0x2f, 0xef, 0xe1, 0x1e, 0x12, 0x12, 0xed, 0x12, 0xe0, 0xdb, 0x00, 0x04, 0xfa, 
0x0e, 0x15, 0x00, 0x0d, 0x01, 0x02, 0x0e, 0xeb, 0xf1, 0x00, 0x1e, 0xdf, 0x01, 0x0f, 0xcf, 0xe0, 
0xfd, 0xee, 0xdf, 0xf0, 0x00, 0xdd, 0xf0, 0x40, 0xfe, 0xd0, 0x20, 0x00, 0xd0, 0x00, 0x20, 0x03, 
0xff, 0x20, 0x01, 0x0f, 0x01, 0x10, 0xd0, 0x22, 0x00, 0xc0, 0x31, 0x10, 0xff, 0x02, 0x2f, 0x0f, 
0x10, 0x11, 0x00, 0x01, 0x12, 0x12, 0x11, 0x11, 0x21, 0x11, 0x02, 0x00, 0x20, 0x01, 0x21, 0x00, 
0x11, 0x21, 0x00, 0x00, 0x11, 0x01, 0x00, 0x10, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 
0x00, 0x00, 0xff, 0x00, 0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0xff, 0x00, 0xf0, 0xf0, 0xf0, 0x00, 0x0f, 
0x0f, 0x00, 0x00, 0x00, 0x0f, 0x00, 0xff, 0x00, 0x0f, 0x0f, 0xf0, 0xf0, 0x0f, 0x0f, 0x00, 0x0f, 
0x00, 0x0f, 0x10, 0xf0, 0xf0, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x10, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x10, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x01, 0x00, 0x10, 0x00, 0x11, 0x01, 0xf0, 
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x10, 0x0f, 0x10, 0x20, 0x00, 0x01, 0x02, 0x0f, 0xf0, 0x00, 
0x2f, 0xf0, 0x0e, 0xf0, 0x10, 0x1f, 0xfd, 0x00, 0x62, 0xfd, 0xd0, 0x32, 0x00, 0xfc, 0x0f, 0x00, 
0x0f, 0x0f, 0x3f, 0x0d, 0xa1, 0x02, 0x00, 0xe0, 0x90, 0x11, 0x06, 0x10, 0x00, 0xb3, 0xff, 0xcc, 
0xff, 0xfe, 0xfe, 0xcc, 0x1d, 0xd0, 0xc0, 0x0c, 0xb3, 0xf1, 0xdf, 0x00, 0x03, 0x0f, 0x02, 0x02, 
0xe2, 0x24, 0x0d, 0x62, 0x03, 0x11, 0x31, 0x4c, 0x40, 0x00, 0xdc, 0x07, 0xb0, 0x5d, 0x10, 0x00, 
0x02, 0x29, 0x04, 0x1d, 0x4b, 0x72, 0xb1, 0xf1, 0x3e, 0x00, 0xe2, 0x10, 0x4f, 0xc1, 0x01, 0x01, 
0x0e, 0xd1, 0x00, 0x5f, 0xd0, 0x00, 0x5f, 0x00, 0x1f, 0xb3, 0x01, 0xfa, 0x00, 0xe0, 0x0c, 0x0c, 
0x10, 0xa1, 0x0f, 0xf0, 0xf4, 0xe0, 0x02, 0xd3, 0x0d, 0xe5, 0xa2, 0xc1, 0xf1, 0xa0, 0xe2, 0xc2, 
0xc7, 0x6b, 0x10, 0x01, 0x00, 0x0e, 0x02, 0x00, 0x3f, 0x00, 0x34, 0x72, 0xe0, 0x10, 0x5f, 0xd1, 
0xfb, 0x00, 0xe0, 0xcf, 0xfd, 0x10, 0xee, 0x0f, 0xd4, 0x03, 0xed, 0x14, 0xdf, 0x08, 0xf0, 0x90, 
0x0b, 0x0f, 0xe0, 0xef, 0xef, 0x00, 0xff, 0x01, 0x02, 0x70, 0x13, 0xf7, 0x01, 0x20, 0x22, 0xe2, 
0x3f, 0x00, 0xf0, 0x3a, 0x5e, 0x30, 0x07, 0x11, 0x25, 0xf4, 0x01, 0x31, 0x20, 0x12, 0x40, 0x0f, 
0x40, 0x20, 0xe7, 0x00, 0x12, 0x43, 0x3d, 0x71, 0x05, 0x11, 0x6e, 0x01, 0x13, 0x00, 0x0e, 0x02, 
0x22, 0x2b, 0xee, 0x31, 0xfc, 0x19, 0x0f, 0xe1, 0x0a, 0x0e, 0x00, 0x0c, 0x00, 0x91, 0xfe, 0x0d, 
0xee, 0xde, 0xec, 0xde, 0xcd, 0x0b, 0x0e, 0xdf, 0xa1, 0xef, 0xfd, 0xc0, 0xb2, 0xee, 0x00, 0x91, 
0xf0, 0x1e, 0xef, 0xf3, 0xb5, 0xa7, 0x0d, 0x2f, 0x03, 0xe1, 0x0c, 0x02, 0x12, 0x00, 0xe1, 0x54, 
0x6f, 0xf2, 0xf2, 0x3c, 0x00, 0xa0, 0x0f, 0xff, 0xc0, 0xef, 0x0f, 0xfd, 0xff, 0x11, 0x10, 0x92, 
0x00, 0x00, 0xdd, 0x2b, 0xf0, 0x9e, 0x1a, 0x00, 0xef, 0x0d, 0x10, 0x00, 0xf1, 0x11, 0x32, 0x41, 
0x70, 0xf5, 0x02, 0x1f, 0xf2, 0x3e, 0x3d, 0x11, 0x02, 0x17, 0x00, 0x19, 0x00, 0x10, 0x02, 0xe1, 
0x01, 0xd5, 0x2f, 0x60, 0x1e, 0x0e, 0xee, 0x08, 0xf0, 0x20, 0x0c, 0xa0, 0x21, 0x22, 0x0d, 0xd7, 
0x02, 0x1e, 0xdf, 0x00, 0x07, 0x1e, 0xcc, 0x31, 0xd1, 0xc1, 0x00, 0x1d, 0x01, 0xa2, 0x0d, 0x0e, 
0x36, 0xe1, 0xfe, 0x81, 0x02, 0xff, 0xb0, 0x00, 0x00, 0xc0, 0xc3, 0x02, 0x2e, 0xe5, 0x12, 0x6b, 
0x11, 0xd4, 0x0c, 0xf0, 0x00, 0x3c, 0x0c, 0x01, 0xf3, 0x70, 0xee, 0x30, 0x40, 0x10, 0x05, 0x00, 
0x2f, 0x91, 0x0f, 0x3c, 0x06, 0xf0, 0x0c, 0x10, 0x22, 0x0d, 0x11, 0x51, 0x42, 0xed, 0xc2, 0x50, 
0x3f, 0xeb, 0xd4, 0x31, 0x1d, 0xe0, 0x82, 0x02, 0x1f, 0xcf, 0x04, 0x22, 0x0d, 0xb1, 0x05, 0x20, 
0xfd, 0xef, 0x23, 0x61, 0xfa, 0xf0, 0x04, 0x3e, 0xcd, 0x03, 0x23, 0x0a, 0xf0, 0xf3, 0x2f, 0xed, 
0xc5, 0x20, 0x1e, 0xa0, 0x03, 0x00, 0xe8, 0x0f, 0x22, 0x0e, 0xdd, 0x14, 0x40, 0xff, 0xea, 0x05, 
0x00, 0xfd, 0x22, 0xf2, 0x90, 0x00, 0x12, 0xc0, 0xe0, 0x04, 0x10, 0xc0, 0x14, 0x02, 0xde, 0xfd, 
0x60, 0xff, 0xfe, 0x40, 0xc1, 0x0e, 0xff, 0x11, 0x0d, 0x0f, 0x30, 0x01, 0xf1, 0x00, 0xf0, 0xf1, 
0x20, 0x01, 0xff, 0x21, 0x00, 0x2e, 0x10, 0x10, 0xee, 0x13, 0x0f, 0x00, 0x0f, 0x13, 0x0d, 0x20, 
0x01, 0x01, 0x01, 0xf0, 0xf0, 0x03, 0x03, 0xce, 0x02, 0x02, 0xf0, 0xd2, 0x10, 0x3e, 0xff, 0x02, 
0x1f, 0x0f, 0x10, 0xe0, 0x0f, 0x00, 0x00, 0xf0, 0x00, 0x1f, 0x10, 0x00, 0x11, 0xf0, 0x0f, 0x00, 
0x00, 0x20, 0xf0, 0x0f, 0x00, 0x10, 0x00, 0x00, 0x0e, 0x01, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x10, 0x00, 0xf9, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x0f, 0x01, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfc, 0xff, 0xfd, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
