0x52, 0x49, 0x46, 0x46, 0x1c, 0x25, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x10, 0x00, 0x80, 0x3c, 0x20, 0xd3, 0xe0, 0x1d, 0x52, 0xdf, 0xf2, 0x4f, 0xcc, 0x41, 0xd6, 0x33, 
0x6b, 0xe0, 0x23, 0x2c, 0xfd, 0x02, 0x02, 0x0e, 0xcd, 0x23, 0x45, 0xdc, 0x20, 0x05, 0x0f, 0x0f, 
0xfe, 0x33, 0x00, 0xae, 0x02, 0x20, 0xfe, 0xde, 0x25, 0x3f, 0xc0, 0xe4, 0x2d, 0x03, 0xcf, 0x11, 
0x33, 0x28, 0xa2, 0x20, 0x0e, 0xd0, 0x21, 0x2f, 0x0e, 0x0e, 0x07, 0x3f, 0x0d, 0xb3, 0x0e, 0x12, 
0x18, 0x00, 0x13, 0xdb, 0x12, 0x0e, 0x02, 0x1e, 0xa0, 0x34, 0xee, 0x0e, 0x06, 0x00, 0x2e, 0xea, 
0x15, 0x14, 0x0e, 0xd0, 0x04, 0x21, 0xe8, 0x0f, 0x04, 0x0e, 0xff, 0xf2, 0x22, 0x00, 0xea, 0x25, 
0x00, 0xff, 0xf0, 0x03, 0x00, 0xe9, 0x00, 0x02, 0x00, 0xcf, 0x22, 0xf1, 0x0e, 0x3f, 0x04, 0x02, 
0x08, 0xf1, 0x20, 0x0b, 0xf0, 0x12, 0xe0, 0x2a, 0xf0, 0x35, 0x05, 0x2c, 0x00, 0xa2, 0xfc, 0x0b, 
0xfc, 0x2b, 0x34, 0x73, 0xc0, 0xc0, 0x30, 0xfa, 0x01, 0x00, 0xc2, 0x1d, 0x0e, 0x06, 0x00, 0x0d, 
0x6e, 0xf6, 0x0f, 0xe0, 0xf0, 0x60, 0xc0, 0x10, 0x2f, 0x15, 0x41, 0xdd, 0xf4, 0x30, 0x0e, 0x80, 
0x00, 0x02, 0x0e, 0xd0, 0x22, 0x42, 0xfc, 0x00, 0x07, 0x1f, 0xed, 0xf0, 0x32, 0xef, 0xcd, 0x06, 
0x0f, 0x0e, 0x22, 0xf1, 0xfe, 0x3e, 0xf4, 0xb0, 0x10, 0xcf, 0x3e, 0x07, 0x0c, 0x01, 0x10, 0x02, 
0xe9, 0x20, 0x10, 0x0f, 0xf6, 0x10, 0xfb, 0x10, 0x04, 0xec, 0xe0, 0x4d, 0x2d, 0xe3, 0xb2, 0x0f, 
0x04, 0xef, 0x2b, 0x15, 0x10, 0x0d, 0x80, 0x22, 0x2f, 0xc0, 0xb3, 0x46, 0x00, 0x0c, 0xf3, 0x12, 
0x1c, 0xcf, 0x00, 0x23, 0x0b, 0x0e, 0x15, 0x12, 0xfe, 0x0e, 0x15, 0x1f, 0xde, 0xd0, 0x23, 0x0e, 
0xce, 0x03, 0x60, 0x1d, 0xf0, 0xe7, 0x00, 0x0c, 0xff, 0x02, 0x40, 0x90, 0x00, 0x22, 0x0f, 0xdf, 
0x13, 0x14, 0xea, 0x0f, 0x01, 0x31, 0xfb, 0x00, 0x30, 0x02, 0xc1, 0xe3, 0x81, 0x2f, 0x18, 0x00, 
0xf3, 0x0f, 0xed, 0x0f, 0x44, 0x0f, 0xd0, 0x45, 0xfd, 0x00, 0x40, 0xe3, 0xaf, 0x54, 0x20, 0x3a, 
0xd3, 0x01, 0x4e, 0xdc, 0x00, 0x02, 0x4f, 0xc1, 0xf0, 0x52, 0x1e, 0x0e, 0xf3, 0x20, 0xed, 0xa0, 
0xf2, 0x00, 0x0d, 0x03, 0x04, 0x0d, 0x23, 0x1f, 0xc0, 0x1e, 0x5c, 0x91, 0x0f, 0x0d, 0x36, 0xe2, 
0xfa, 0x11, 0x21, 0x0f, 0xcf, 0x0f, 0x42, 0x0d, 0xa0, 0x21, 0x20, 0xf0, 0xdc, 0x3e, 0x7f, 0xff, 
0xa1, 0x00, 0x2f, 0xfb, 0x10, 0x04, 0xff, 0xe0, 0x26, 0xf1, 0x0d, 0x00, 0x50, 0x0e, 0xdf, 0xf6, 
0x77, 0xff, 0x0c, 0x22, 0x00, 0x0d, 0xdf, 0x22, 0x21, 0xea, 0x01, 0x22, 0x50, 0xc0, 0x00, 0x14, 
0x0c, 0xff, 0xd1, 0x60, 0xf0, 0xe0, 0x01, 0x21, 0x0e, 0x0f, 0x01, 0x33, 0x00, 0xfe, 0xfc, 0x50, 
0xfc, 0xd4, 0xfa, 0xfb, 0x23, 0x11, 0x0f, 0x00, 0x4e, 0x11, 0xd5, 0xcb, 0x11, 0xe0, 0x02, 0x1e, 
0xee, 0x56, 0x11, 0x09, 0x2d, 0x02, 0xf3, 0xee, 0x09, 0x2f, 0x14, 0xff, 0xe1, 0x40, 0x2f, 0xb0, 
0x15, 0x2d, 0x0f, 0xd0, 0x07, 0x1f, 0xcf, 0x0f, 0x47, 0x7e, 0xfe, 0xd2, 0x40, 0xfe, 0xfc, 0x03, 
0x22, 0x1f, 0xa0, 0x21, 0x33, 0xdc, 0x0f, 0xe3, 0x40, 0xbf, 0xee, 0x42, 0x10, 0xfe, 0x01, 0x6f, 
0x1f, 0xe0, 0x02, 0x10, 0xfe, 0xd0, 0xb5, 0x00, 0x3b, 0x10, 0x11, 0x02, 0xf0, 0x0b, 0xf2, 0xc0, 
0x10, 0x03, 0x4c, 0xe2, 0x01, 0x7f, 0x0c, 0x00, 0xd3, 0x05, 0xec, 0x4e, 0xd3, 0x12, 0x02, 0x80, 
0x3f, 0x2f, 0xe2, 0x40, 0xff, 0x02, 0x2a, 0x01, 0xf8, 0xf2, 0xf6, 0x50, 0xfa, 0x10, 0xf2, 0x0f, 
0xe0, 0xb0, 0x40, 0x00, 0x0f, 0x04, 0x10, 0x2d, 0xe0, 0x20, 0x1f, 0xcd, 0xc3, 0xe3, 0x40, 0xce, 
0x04, 0x36, 0x0c, 0x00, 0xe3, 0x3f, 0xfe, 0x0c, 0xe0, 0x32, 0x3f, 0xb0, 0xf6, 0x01, 0x00, 0x0b, 
0x30, 0xc0, 0xf0, 0xf3, 0x1f, 0x5c, 0x12, 0xe5, 0x0e, 0x10, 0xa1, 0xe3, 0x00, 0xdc, 0x4e, 0x7e, 
0x01, 0xe2, 0x02, 0xe2, 0x02, 0xfc, 0x7e, 0x01, 0xd0, 0x24, 0xee, 0xdd, 0xe7, 0x52, 0x60, 0xbf, 
0x0f, 0x22, 0xee, 0xef, 0xc1, 0x51, 0xf1, 0x0c, 0x31, 0x22, 0x1f, 0xa0, 0x01, 0x20, 0xce, 0xd1, 
0x02, 0x50, 0x0d, 0x01, 0x27, 0x00, 0xff, 0xd1, 0x20, 0x00, 0xd8, 0x01, 0x02, 0x20, 0xe0, 0x00, 
0x61, 0x00, 0x0d, 0xb3, 0x2f, 0x0b, 0x00, 0xfc, 0x01, 0x16, 0x00, 0x3d, 0xf1, 0x04, 0xee, 0xe2, 
0xcb, 0x4e, 0x10, 0xd2, 0xf7, 0x00, 0x0e, 0x3e, 0x40, 0x00, 0xd7, 0x0c, 0xfe, 0x41, 0x01, 0x81, 
0x02, 0x0f, 0x32, 0x73, 0x80, 0xe1, 0x10, 0x0f, 0xff, 0xd1, 0x00, 0x94, 0x00, 0xbc, 0xff, 0xa8, 
0x00, 0x0b, 0xcd, 0xe2, 0x23, 0x72, 0x20, 0x03, 0x32, 0xdd, 0xea, 0xce, 0xff, 0x0e, 0xf1, 0x42, 
0x0c, 0x03, 0x24, 0x0c, 0x03, 0xbb, 0xff, 0x01, 0x00, 0x12, 0xd0, 0x44, 0x70, 0x10, 0x10, 0x01, 
0x02, 0xfd, 0xde, 0xce, 0x70, 0x10, 0xc0, 0x03, 0x22, 0x40, 0x00, 0xd0, 0x0f, 0x8e, 0xbe, 0xfe, 
0x10, 0xff, 0x10, 0x07, 0x33, 0x3f, 0xf0, 0x01, 0xf3, 0xe0, 0x1a, 0x30, 0xec, 0x41, 0x17, 0x77, 
0x50, 0xf0, 0x00, 0x10, 0xfd, 0xea, 0xe0, 0x00, 0x0d, 0xdf, 0x23, 0x42, 0x20, 0xe0, 0x27, 0x11, 
0xed, 0xfe, 0x02, 0x10, 0xea, 0xe0, 0x32, 0x1f, 0xae, 0x00, 0x00, 0xfe, 0xaf, 0xf0, 0x32, 0x10, 
0x00, 0x36, 0x30, 0x00, 0x21, 0x03, 0x0b, 0x0a, 0x02, 0x10, 0x0f, 0x13, 0x44, 0x13, 0xfc, 0xef, 
0xe0, 0x1d, 0xe0, 0xc8, 0xef, 0xf1, 0xea, 0x14, 0x11, 0x0c, 0x04, 0xe0, 0x0c, 0xee, 0xe0, 0x23, 
0x63, 0x11, 0x41, 0x17, 0x21, 0x20, 0x00, 0x76, 0x71, 0xf0, 0xf0, 0x01, 0x0f, 0xfb, 0xbf, 0x00, 
0xff, 0xef, 0x00, 0x12, 0x41, 0x00, 0x24, 0x43, 0xfe, 0x0f, 0x02, 0x20, 0xbd, 0xaf, 0x00, 0xef, 
0xfb, 0xef, 0x02, 0x00, 0x0d, 0x02, 0x55, 0x20, 0xf0, 0x03, 0x40, 0xff, 0x0e, 0xb0, 0x0e, 0xfd, 
0xbf, 0x03, 0x25, 0x01, 0x42, 0x33, 0x61, 0x0e, 0x00, 0xd3, 0x4f, 0xae, 0xfe, 0x00, 0x0f, 0xe8, 
0x01, 0x23, 0x0f, 0xe3, 0x32, 0x23, 0x20, 0xbc, 0xff, 0x0a, 0xff, 0x13, 0xeb, 0xe2, 0x10, 0xf2, 
0x5f, 0x07, 0x77, 0x10, 0x00, 0x03, 0x10, 0x0f, 0xcb, 0xf0, 0x0f, 0xdc, 0xef, 0x0f, 0x01, 0x10, 
0xc0, 0x53, 0x30, 0x00, 0x20, 0x25, 0x10, 0x0b, 0xef, 0x00, 0xfc, 0xbe, 0xdf, 0x10, 0xfe, 0xbe, 
0xf2, 0x41, 0x02, 0x23, 0x64, 0x11, 0x10, 0x00, 0x42, 0xfd, 0x05, 0x27, 0x00, 0x91, 0xfe, 0x5e, 
0xff, 0xd0, 0x70, 0x0b, 0xf0, 0x33, 0x0c, 0x01, 0x10, 0x05, 0x20, 0xeb, 0x21, 0x10, 0xfd, 0xe5, 
0x09, 0xe3, 0x2e, 0xe0, 0xd1, 0x72, 0xe0, 0x30, 0xe4, 0xfd, 0x23, 0x0e, 0xdf, 0xd7, 0x01, 0x2c, 
0x1c, 0xa4, 0x30, 0xfd, 0xd1, 0x70, 0x0f, 0xed, 0x32, 0xf0, 0x3f, 0xef, 0x80, 0x61, 0x0f, 0x10, 
0x0f, 0x70, 0xff, 0x02, 0x32, 0xda, 0x13, 0xe1, 0x00, 0x12, 0xf9, 0x05, 0x0f, 0xf0, 0xd0, 0x3e, 
0x02, 0xfb, 0x10, 0xfe, 0xd1, 0x30, 0x8e, 0x1e, 0x00, 0xee, 0xe0, 0x74, 0xaf, 0xf1, 0x21, 0xe0, 
0xfb, 0x02, 0x02, 0x6e, 0xd1, 0x11, 0x41, 0xff, 0xeb, 0x24, 0x10, 0xe0, 0x30, 0x10, 0x33, 0x09, 
0xe2, 0x01, 0x7f, 0x00, 0x0c, 0x42, 0xfe, 0x1f, 0xe2, 0xff, 0x40, 0xef, 0xbf, 0x40, 0xc0, 0xe0, 
0x1f, 0x91, 0x00, 0x3f, 0xfe, 0x02, 0x02, 0xf0, 0x11, 0x21, 0xc0, 0x10, 0xf0, 0x3e, 0xe0, 0x11, 
0xf0, 0x2f, 0x0f, 0x0f, 0x42, 0xff, 0x12, 0xf3, 0x30, 0x10, 0x41, 0x11, 0x23, 0x01, 0x01, 0x31, 
0x0f, 0x0f, 0x0f, 0x00, 0x10, 0xc0, 0x1f, 0xf1, 0x2d, 0x0f, 0xf0, 0x0e, 0x00, 0x0b, 0x00, 0x0f, 
0xef, 0xe0, 0xef, 0x0f, 0x0e, 0x0f, 0x00, 0xe1, 0x00, 0x00, 0x0f, 0x00, 0x2f, 0x0e, 0x10, 0xe0, 
0x10, 0xf0, 0x00, 0x10, 0x01, 0x01, 0x01, 0x10, 0x10, 0x20, 0x01, 0x10, 0x11, 0xf1, 0x01, 0x00, 
0x10, 0x0f, 0x00, 0x00, 0x0f, 0x0f, 0x00, 0xf0, 0xf0, 0x00, 0x0f, 0x00, 0x00, 0x01, 0x00, 0x01, 
0x00, 0x12, 0xf0, 0x00, 0x11, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf0, 0x00, 
0x10, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0xf1, 0x00, 0x01, 0x00, 0x01, 0x00, 
0x02, 0xf1, 0x00, 0x10, 0x10, 0x01, 0x10, 0x1f, 0x10, 0x01, 0x01, 0x10, 0x00, 0x5d, 0x01, 0x5a, 
0x01, 0x0f, 0x00, 0x00, 0xf0, 0xf1, 0x00, 0x0f, 0x0f, 0x00, 0x10, 0x00, 0x00, 0x0f, 0x20, 0xe1, 
0x10, 0x00, 0x01, 0x00, 0x02, 0x0f, 0x10, 0x00, 0x10, 0x10, 0x1d, 0x20, 0x0f, 0x20, 0xe1, 0xf0, 
0x13, 0xc1, 0x00, 0x00, 0xe0, 0x0f, 0x20, 0x00, 0x80, 0x4e, 0x0f, 0x22, 0xd0, 0x12, 0xc0, 0x30, 
0xd2, 0x0e, 0x38, 0x02, 0xe2, 0x1e, 0xe4, 0xe0, 0x3f, 0xe2, 0x10, 0x0d, 0x21, 0x1c, 0x05, 0x0d, 
0x1f, 0x2e, 0x11, 0x10, 0x0e, 0x04, 0xa1, 0x01, 0xd7, 0xff, 0x00, 0xf1, 0x00, 0x3e, 0x5c, 0xe4, 
0xf0, 0x5b, 0x12, 0xc0, 0x5e, 0x10, 0xb3, 0x1d, 0x30, 0xc0, 0x4b, 0x20, 0x1e, 0x77, 0xb0, 0x0f, 
0x03, 0xe1, 0x1f, 0x11, 0xe1, 0xd0, 0x24, 0xe2, 0xc4, 0xce, 0x5d, 0x23, 0xa1, 0x1e, 0x21, 0xe0, 
0x3b, 0x02, 0xe0, 0x5c, 0x02, 0x0f, 0x2f, 0x00, 0xd1, 0x3d, 0x41, 0xd1, 0x39, 0xe7, 0xff, 0x00, 
0xf1, 0x2f, 0xf1, 0x0f, 0xf1, 0x13, 0x7a, 0x01, 0xf0, 0x4d, 0x11, 0xe0, 0xe1, 0x24, 0xef, 0x1e, 
0xc6, 0x0f, 0x0f, 0xe2, 0x02, 0x3e, 0xa5, 0xfe, 0x01, 0x00, 0x02, 0xdf, 0x3e, 0x4f, 0xd1, 0x0e, 
0x72, 0xa1, 0x20, 0xc0, 0x2d, 0xf4, 0xf3, 0xc0, 0x4e, 0x01, 0xe2, 0x1b, 0x6d, 0x01, 0x11, 0xfe, 
0x19, 0xf7, 0x0f, 0xf0, 0x00, 0x01, 0x40, 0xb0, 0x1f, 0x20, 0xf0, 0x10, 0xbe, 0x51, 0x00, 0xe0, 
0x1c, 0x17, 0x0f, 0xd0, 0x10, 0x4f, 0xf0, 0x0a, 0x30, 0x00, 0x1b, 0x14, 0xc0, 0x4f, 0x0e, 0xf1, 
0x01, 0x4e, 0x0d, 0xd3, 0x30, 0x4d, 0xf0, 0xe1, 0x01, 0x2f, 0xf0, 0xe4, 0xfd, 0x4f, 0xf0, 0xf2, 
0x0e, 0x01, 0x02, 0x0e, 0x00, 0x01, 0x01, 0x0f, 0xfe, 0x12, 0x10, 0x0d, 0xf0, 0x22, 0x00, 0x0d, 
0x00, 0x13, 0x00, 0xdf, 0x00, 0x30, 0x00, 0xee, 0x11, 0x11, 0x03, 0x10, 0x00, 0x09, 0x00, 0x0f, 
0x00, 0xff, 0xf0, 0x11, 0x10, 0x00, 0x00, 0x10, 0x0f, 0x00, 0x00, 0x00, 0xff, 0x00, 0x10, 0x00, 
0xf0, 0x00, 0x11, 0x0f, 0xf0, 0x01, 0x10, 0x0f, 0xf0, 0x01, 0x10, 0xff, 0x00, 0x11, 0x00, 0x0f, 
0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfe, 0xff, 0xfb, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
