0x52, 0x49, 0x46, 0x46, 0xac, 0x36, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xe1, 0x1f, 0xc0, 0x24, 0xae, 0x14, 0x0d, 0xb3, 0x50, 0xee, 0x55, 0xfd, 0x13, 0x4f, 0xdf, 0x25, 
0x0e, 0xd0, 0x60, 0xef, 0x01, 0x10, 0xfe, 0xe2, 0x30, 0xcd, 0x16, 0x1f, 0xd3, 0x30, 0x0d, 0x42, 
0x0e, 0x00, 0xef, 0x3c, 0xc0, 0x80, 0x2f, 0x80, 0x10, 0x0f, 0xd1, 0x31, 0xed, 0x11, 0x5f, 0xfc, 
0x03, 0xfe, 0xff, 0xce, 0x20, 0x14, 0x9e, 0x15, 0x0e, 0xe0, 0x76, 0xfd, 0x15, 0x00, 0x0e, 0x22, 
0x0d, 0xd2, 0x50, 0xec, 0x03, 0x2e, 0xcf, 0x13, 0x2d, 0xc0, 0x25, 0x0d, 0x01, 0x41, 0x0c, 0x22, 
0x2f, 0xc0, 0x01, 0xdf, 0xc0, 0x2a, 0xee, 0x04, 0xfc, 0xd0, 0x51, 0xfc, 0x03, 0x2f, 0xff, 0x00, 
0x3c, 0xe0, 0x00, 0xc1, 0x91, 0xfb, 0x27, 0xdd, 0x23, 0x1c, 0x03, 0x70, 0xef, 0x43, 0x1c, 0xe2, 
0x60, 0xdf, 0x04, 0x0f, 0xc0, 0x40, 0xfd, 0x02, 0x10, 0xfd, 0x07, 0x1e, 0xf1, 0x04, 0x0f, 0xc2, 
0x50, 0xc0, 0x01, 0x00, 0xde, 0x20, 0xfd, 0x0f, 0x0e, 0xe0, 0x40, 0xd9, 0x25, 0x0c, 0x03, 0x00, 
0xf0, 0xff, 0x0e, 0x92, 0x0d, 0x01, 0xa0, 0x5f, 0xd0, 0x20, 0xf1, 0x0b, 0x36, 0x4f, 0xb0, 0x52, 
0xfd, 0xf2, 0x50, 0xcf, 0x13, 0x0e, 0xef, 0x33, 0xec, 0xf0, 0x00, 0x96, 0x00, 0x7b, 0x01, 0x7a, 
0x00, 0xe9, 0xf0, 0x31, 0xf0, 0x43, 0x14, 0x10, 0x04, 0x2e, 0xcd, 0xff, 0xac, 0xee, 0xef, 0xcc, 
0xef, 0x00, 0xde, 0xf2, 0x51, 0x01, 0x54, 0x21, 0x02, 0x42, 0x0e, 0xa0, 0x00, 0xdb, 0xe0, 0x20, 
0xc0, 0x20, 0x24, 0x10, 0x27, 0x73, 0x00, 0x37, 0x10, 0x00, 0x12, 0x0b, 0xf0, 0x00, 0xdd, 0xe1, 
0x0b, 0xfe, 0x00, 0x1f, 0xd0, 0x51, 0x01, 0x11, 0x62, 0x00, 0x00, 0x20, 0xae, 0xfe, 0xcd, 0xce, 
0xed, 0xef, 0xeb, 0x0f, 0xf1, 0x20, 0x02, 0x65, 0x20, 0x14, 0x20, 0x10, 0x0f, 0xfb, 0xc0, 0xeb, 
0xf0, 0x0f, 0xf0, 0x34, 0x00, 0x46, 0x0f, 0x27, 0x5f, 0xf4, 0x30, 0x0f, 0x04, 0x2c, 0xc0, 0x20, 
0xfd, 0xe0, 0x3f, 0xbf, 0x00, 0x11, 0xec, 0x05, 0x00, 0xf0, 0x23, 0xff, 0xff, 0x31, 0x9c, 0x00, 
0xdd, 0xdc, 0xfd, 0xde, 0xdd, 0x0e, 0x00, 0xff, 0x75, 0x00, 0x34, 0x31, 0xf3, 0x70, 0xf0, 0x01, 
0xfa, 0xff, 0xff, 0xfd, 0xb0, 0x30, 0x01, 0x11, 0x52, 0x12, 0x00, 0x77, 0x2d, 0x55, 0x00, 0xf0, 
0x23, 0xe9, 0x01, 0x1f, 0xfe, 0x03, 0x0c, 0xe0, 0x10, 0x0e, 0xd2, 0x30, 0xee, 0x06, 0x2e, 0xd2, 
0x10, 0x0b, 0xc1, 0x1d, 0xee, 0xa0, 0x0e, 0xdf, 0xe0, 0x1f, 0xa0, 0x20, 0x24, 0x0e, 0x54, 0x00, 
0x11, 0x40, 0xf0, 0x0e, 0xde, 0xbd, 0x0d, 0xa0, 0x00, 0x00, 0x04, 0x30, 0x07, 0x20, 0x17, 0x50, 
0xf3, 0x50, 0x0f, 0x13, 0x0e, 0xc0, 0x10, 0xeb, 0xf0, 0x2e, 0xde, 0x01, 0x0e, 0xc0, 0x14, 0x0d, 
0xe7, 0x20, 0xf0, 0x02, 0x1c, 0xce, 0x00, 0xca, 0xff, 0x0f, 0xdc, 0x00, 0xf0, 0x0b, 0x04, 0x10, 
0x11, 0x27, 0x10, 0x11, 0x13, 0x0d, 0x01, 0xfe, 0xba, 0x00, 0xfd, 0x0f, 0xd4, 0x2c, 0xf6, 0x00, 
0x31, 0x02, 0x52, 0x60, 0x02, 0x70, 0x00, 0x10, 0x30, 0xa0, 0x05, 0x64, 0x00, 0x0e, 0x11, 0x98, 
0x10, 0x9f, 0xe5, 0x3e, 0xb1, 0x20, 0x00, 0x0c, 0x33, 0xfc, 0x11, 0x30, 0xfb, 0x13, 0xfe, 0xee, 
0x33, 0x9f, 0x10, 0x0d, 0x0e, 0x03, 0xbd, 0x16, 0xde, 0x41, 0xe1, 0x00, 0x50, 0xd0, 0x4e, 0x00, 
0xde, 0x40, 0xda, 0x02, 0x0c, 0xe0, 0x30, 0xfd, 0xb5, 0x3d, 0xc0, 0x70, 0xfe, 0x44, 0xee, 0x41, 
0xf3, 0x08, 0x14, 0xed, 0x30, 0xe2, 0x0c, 0x23, 0xd0, 0x2e, 0xd7, 0x0e, 0x01, 0x10, 0x1e, 0x05, 
0x0e, 0x01, 0x00, 0x0c, 0xe4, 0x0c, 0xf1, 0xf0, 0xfe, 0xb2, 0x3e, 0x90, 0x30, 0xd0, 0x12, 0x0f, 
0x12, 0x02, 0x1a, 0x13, 0xdb, 0x01, 0x0b, 0xf0, 0x0d, 0x00, 0xd0, 0x7e, 0x0e, 0x23, 0x28, 0xe5, 
0x00, 0xd3, 0x70, 0xd1, 0x70, 0xd1, 0x10, 0x2f, 0xa1, 0x3f, 0xd0, 0x20, 0x11, 0xcf, 0x41, 0xe0, 
0x0f, 0x25, 0xee, 0x13, 0x2f, 0xc1, 0x12, 0x0d, 0xc2, 0x1d, 0xdf, 0x0e, 0xf8, 0x01, 0xfa, 0x20, 
0xd0, 0x10, 0x2d, 0xb7, 0x1f, 0xf0, 0x21, 0x0f, 0xfd, 0x51, 0xce, 0x00, 0x00, 0xcd, 0xf3, 0x1d, 
0xb0, 0x25, 0xdf, 0x22, 0xa1, 0x30, 0x0c, 0x06, 0x60, 0xb0, 0x50, 0xff, 0x01, 0x20, 0xcf, 0x31, 
0xfd, 0x11, 0x13, 0xea, 0x13, 0x0e, 0x00, 0x05, 0x0d, 0x03, 0x11, 0x0c, 0x04, 0x1c, 0xe1, 0x2e, 
0xef, 0xb0, 0x5d, 0xc1, 0x10, 0xd0, 0xd4, 0xee, 0x32, 0xc0, 0x60, 0xf0, 0x20, 0xf0, 0x20, 0xde, 
0xc2, 0x2a, 0xa0, 0x10, 0xed, 0xf1, 0x2e, 0xd1, 0x60, 0xe0, 0x3f, 0x32, 0x8f, 0x51, 0xef, 0x43, 
0x20, 0x00, 0x62, 0xfc, 0x05, 0x0f, 0xe0, 0x06, 0x0d, 0x02, 0x02, 0x0d, 0x02, 0x00, 0x24, 0xdd, 
0x47, 0x0e, 0xf0, 0x05, 0x0a, 0x01, 0x00, 0x0c, 0x01, 0x0f, 0xc0, 0x00, 0xdf, 0x10, 0xd0, 0x3f, 
0xd0, 0x73, 0xdf, 0x40, 0x13, 0xbf, 0x3f, 0xc1, 0x0a, 0xe2, 0x05, 0x1a, 0x00, 0x8a, 0xfb, 0xee, 
0xfc, 0x90, 0x20, 0x90, 0x00, 0xd6, 0x1d, 0xe4, 0x0f, 0x40, 0x81, 0x30, 0xd0, 0x3f, 0x27, 0x0d, 
0xf6, 0x2e, 0xd1, 0x03, 0x2d, 0x91, 0x30, 0x0e, 0x00, 0x33, 0xce, 0x02, 0x12, 0xfd, 0x23, 0x00, 
0x29, 0x02, 0x0b, 0x11, 0xed, 0x12, 0xec, 0xef, 0x10, 0xcb, 0xf0, 0x2d, 0xe0, 0x10, 0x01, 0x5e, 
0xe6, 0x20, 0xff, 0x14, 0xfc, 0x2e, 0xe0, 0xa1, 0x3b, 0xcf, 0x21, 0xea, 0xf1, 0x31, 0xa0, 0x30, 
0xd2, 0x2a, 0x05, 0xfc, 0x13, 0xfe, 0x30, 0xf7, 0x4c, 0xe5, 0x1f, 0xf0, 0x00, 0x30, 0x90, 0x40, 
0xe1, 0x00, 0x11, 0xef, 0x31, 0xd0, 0x2f, 0x22, 0xcf, 0x31, 0xb0, 0x10, 0xc0, 0x00, 0xde, 0x0f, 
0xc0, 0xec, 0xef, 0x20, 0x8d, 0x21, 0x0f, 0xd3, 0x6f, 0xf1, 0x32, 0x0e, 0xd7, 0x2e, 0xf0, 0xde, 
0x30, 0x8b, 0x30, 0xee, 0xf0, 0x10, 0xb0, 0x3d, 0x26, 0xdd, 0x42, 0xd0, 0x2e, 0xe3, 0x38, 0xf5, 
0x00, 0x35, 0x0b, 0x05, 0x00, 0xf0, 0xe1, 0x5e, 0xf1, 0x20, 0xf2, 0xe0, 0x50, 0xd1, 0x3e, 0xf2, 
0x2e, 0xf2, 0xec, 0x50, 0xbf, 0x11, 0xef, 0xed, 0x12, 0xad, 0x02, 0xde, 0x0f, 0xc2, 0x4b, 0xe1, 
0x4f, 0x03, 0xff, 0x50, 0x00, 0x6f, 0xb2, 0x00, 0x0f, 0xe0, 0x1e, 0xee, 0xe0, 0x0e, 0xd8, 0x0e, 
0x14, 0xe0, 0x03, 0xe0, 0x6f, 0xc0, 0x33, 0xd8, 0x01, 0x00, 0x43, 0xf7, 0x5f, 0xd1, 0x4f, 0xf3, 
0xfd, 0x32, 0xb0, 0x60, 0xf0, 0x20, 0x00, 0x0f, 0x02, 0xff, 0x14, 0xee, 0x2e, 0xa3, 0x0b, 0xe3, 
0xfc, 0x0f, 0xef, 0x1e, 0xbf, 0x1f, 0xb0, 0x0f, 0x0e, 0x00, 0x30, 0xc3, 0x20, 0x06, 0x21, 0x02, 
0xf0, 0x03, 0x0d, 0xe2, 0x4a, 0xf0, 0xef, 0xee, 0xee, 0xcf, 0x08, 0x0f, 0x10, 0xb1, 0x1d, 0xd0, 
0xec, 0x07, 0x0c, 0x13, 0xfe, 0x43, 0x03, 0x72, 0xf2, 0x10, 0x01, 0x19, 0x00, 0x0d, 0x0c, 0x6a, 
0x0a, 0x80, 0x0f, 0xf0, 0x21, 0x1c, 0x0f, 0x80, 0x00, 0xe0, 0x0f, 0xf0, 0xe0, 0xe0, 0x1e, 0x02, 
0x7f, 0xd2, 0x4e, 0xf4, 0x2c, 0x13, 0x0d, 0xe1, 0x40, 0x26, 0x0f, 0x32, 0xf4, 0x53, 0x00, 0x1e, 
0x02, 0xbd, 0x4d, 0xf1, 0x10, 0xb0, 0xcd, 0xc1, 0x2e, 0xe2, 0x10, 0x05, 0x0e, 0xf2, 0x5f, 0x01, 
0xd1, 0x14, 0x0e, 0x42, 0x61, 0x44, 0x1c, 0xf0, 0xb0, 0x1d, 0xf0, 0x10, 0xf5, 0xc0, 0x2c, 0xfd, 
0xc3, 0x04, 0xdb, 0x20, 0x0f, 0xcf, 0x22, 0x0d, 0x5e, 0x23, 0x80, 0x10, 0x02, 0xff, 0x02, 0xbe, 
0x3f, 0xd3, 0x42, 0x32, 0x50, 0x16, 0x11, 0x00, 0x10, 0x03, 0x2e, 0x0f, 0xce, 0x00, 0xdd, 0xa0, 
0x0b, 0x00, 0x00, 0x10, 0xff, 0x30, 0x3f, 0xf4, 0x0e, 0x04, 0x3d, 0x17, 0x00, 0x30, 0xd7, 0x21, 
0x10, 0xfd, 0xb0, 0x1b, 0x01, 0x0c, 0x02, 0xd0, 0x2b, 0x0e, 0x02, 0xce, 0x02, 0xcd, 0x6d, 0xf2, 
0x3d, 0x01, 0x3d, 0xe3, 0xfc, 0x01, 0xff, 0x02, 0xd0, 0x0e, 0xf0, 0x32, 0x16, 0x3e, 0x14, 0x03, 
0x50, 0x33, 0x00, 0x02, 0xd0, 0xdb, 0x01, 0xfd, 0x0a, 0xfe, 0x0d, 0x10, 0x90, 0x3f, 0xe3, 0x3d, 
0x21, 0x02, 0xf0, 0x70, 0xc4, 0x10, 0x01, 0x01, 0x45, 0x10, 0xe0, 0xdb, 0x1f, 0xc1, 0x2d, 0xef, 
0x00, 0x00, 0xef, 0xc0, 0x1e, 0x90, 0x1e, 0xe0, 0x01, 0x10, 0x11, 0xc2, 0x1e, 0xe0, 0x3f, 0xf2, 
0x10, 0x2f, 0x01, 0x0f, 0x04, 0x01, 0x3e, 0x21, 0x00, 0x41, 0x01, 0x40, 0x03, 0x0f, 0x0f, 0x01, 
0x10, 0xc2, 0x00, 0x0e, 0xf0, 0x0f, 0x00, 0xfc, 0xf2, 0x5c, 0xd4, 0x3d, 0xe2, 0x10, 0x13, 0x0c, 
0x05, 0x10, 0x26, 0xf1, 0x1f, 0x10, 0x0e, 0xfd, 0x0d, 0xfc, 0x00, 0x0f, 0xec, 0xdf, 0xef, 0xbf, 
0x00, 0xdf, 0x1e, 0x03, 0x00, 0x22, 0x00, 0x02, 0xff, 0x30, 0x01, 0x10, 0x00, 0xc0, 0xf9, 0x4c, 
0xfa, 0x0d, 0x23, 0x01, 0x02, 0x1f, 0x00, 0xfe, 0x11, 0x00, 0x21, 0x21, 0x13, 0x12, 0x3e, 0x23, 
0xce, 0x20, 0xc1, 0x2e, 0xd0, 0x3e, 0xdf, 0x30, 0xe1, 0x0f, 0x0f, 0x11, 0xf1, 0x3b, 0x03, 0x0e, 
0xf1, 0x13, 0x4f, 0x06, 0x0f, 0xe2, 0x2d, 0xd0, 0x0e, 0xb1, 0x20, 0xa1, 0x3d, 0xe2, 0xdc, 0x0d, 
0xc0, 0xfa, 0x01, 0xfd, 0x60, 0x00, 0x12, 0xf0, 0xe0, 0x1f, 0xff, 0x22, 0x0e, 0x07, 0xf0, 0x05, 
0xef, 0x10, 0x11, 0x0f, 0x24, 0x00, 0x42, 0x0f, 0x00, 0x40, 0xbf, 0x30, 0xee, 0x30, 0xb1, 0x00, 
0x3f, 0xc3, 0xdd, 0x71, 0xf0, 0x0c, 0x23, 0xec, 0x13, 0xff, 0x1f, 0xf7, 0x2e, 0x03, 0xfc, 0x32, 
0xdb, 0x01, 0xfe, 0x21, 0xe0, 0x3e, 0xc3, 0xcb, 0x0f, 0xb0, 0xfd, 0x00, 0xf4, 0x1e, 0x04, 0x10, 
0x00, 0x00, 0xf0, 0x13, 0xe0, 0x04, 0x00, 0x00, 0x31, 0x0f, 0x01, 0xee, 0x20, 0x0e, 0x25, 0x00, 
0x03, 0x00, 0x3d, 0x03, 0x0f, 0xe4, 0xfd, 0x14, 0x0c, 0x36, 0xdf, 0x30, 0xd3, 0x3a, 0xf5, 0xfc, 
0x31, 0xd0, 0x10, 0x12, 0xe0, 0x60, 0x00, 0x0e, 0x03, 0xfa, 0x11, 0xde, 0x30, 0xfd, 0x1e, 0xe9, 
0x2f, 0xcf, 0x0d, 0xe2, 0x0e, 0xf2, 0x1f, 0x70, 0x0f, 0x12, 0x20, 0xef, 0x2f, 0xc5, 0x1e, 0xd2, 
0x5f, 0xf1, 0x02, 0xef, 0x02, 0xf1, 0x01, 0xf6, 0x0f, 0x23, 0xe1, 0x60, 0xd1, 0x22, 0x80, 0x30, 
0xdf, 0x42, 0xed, 0x30, 0xf0, 0x48, 0x02, 0x2c, 0x00, 0x12, 0x03, 0xe0, 0x53, 0xd0, 0x0d, 0x05, 
0xda, 0x11, 0xd1, 0x1e, 0x0f, 0x80, 0x1d, 0xe0, 0x18, 0x14, 0xa0, 0x10, 0xf2, 0x10, 0xc1, 0x13, 
0xb2, 0x2d, 0xb2, 0x5f, 0xe0, 0x1f, 0x03, 0x0c, 0x00, 0x31, 0x0e, 0x1d, 0x47, 0x1c, 0x03, 0x00, 
0x12, 0xde, 0x07, 0x1e, 0x01, 0xdf, 0x73, 0x90, 0x00, 0x10, 0x05, 0x2e, 0x00, 0x85, 0xfe, 0x2e, 
0xfe, 0xc1, 0x51, 0xfd, 0x73, 0xc0, 0x60, 0xf0, 0x40, 0xe2, 0x3d, 0xe7, 0x00, 0xe2, 0x1f, 0x02, 
0x0b, 0x12, 0xfe, 0x20, 0xb0, 0x40, 0xc0, 0x3e, 0x01, 0x1e, 0xf2, 0x39, 0x03, 0x0a, 0x02, 0x0c, 
0x00, 0x0c, 0x10, 0xc0, 0x2c, 0xd3, 0x0b, 0x01, 0x0c, 0x03, 0xfe, 0xd1, 0x40, 0xcf, 0x41, 0xc0, 
0x05, 0xfc, 0x22, 0xfd, 0x41, 0xfe, 0x22, 0x74, 0x80, 0x60, 0xd1, 0x20, 0x01, 0x00, 0x01, 0x00, 
0x31, 0xee, 0x52, 0xec, 0x32, 0xee, 0x20, 0xe0, 0x1f, 0xf0, 0x0b, 0x33, 0xa0, 0x0c, 0x16, 0xdc, 
0x31, 0xcf, 0x2f, 0xc0, 0x00, 0xdd, 0x00, 0xa0, 0xfe, 0xe0, 0xfc, 0x11, 0xa0, 0x10, 0xc1, 0x1e, 
0x02, 0x0e, 0x01, 0x7f, 0xf0, 0x3d, 0x07, 0x00, 0x70, 0xc2, 0x70, 0xe0, 0x30, 0x10, 0x00, 0x20, 
0x11, 0x30, 0xd3, 0x70, 0xd0, 0x40, 0xd1, 0x0e, 0x20, 0xdf, 0x50, 0xa1, 0x4e, 0xe2, 0xfe, 0x7f, 
0xa1, 0x20, 0xc0, 0x2f, 0xe0, 0x0f, 0xde, 0x00, 0xfb, 0xe0, 0x2b, 0xe1, 0x3c, 0xc4, 0x0e, 0x03, 
0xed, 0x31, 0x01, 0xdd, 0x71, 0xe1, 0x3d, 0x47, 0x38, 0x05, 0x0e, 0x02, 0x00, 0x11, 0x0f, 0x03, 
0x01, 0x00, 0x05, 0x0f, 0xd3, 0x1d, 0x01, 0xee, 0x00, 0x03, 0xce, 0x43, 0x91, 0x2c, 0xd7, 0x0d, 
0xe5, 0x0b, 0x03, 0xed, 0x03, 0xda, 0x10, 0xfe, 0xfe, 0xd1, 0x4a, 0xe1, 0x2e, 0xf0, 0x0f, 0xf7, 
0x0b, 0x04, 0xff, 0x11, 0xe1, 0x53, 0xf9, 0x16, 0xff, 0x02, 0x0f, 0x10, 0x00, 0x10, 0x05, 0xfc, 
0x24, 0xfd, 0x12, 0xe0, 0x10, 0xc0, 0x4d, 0x03, 0xeb, 0x34, 0xed, 0x03, 0x01, 0xe9, 0x13, 0xee, 
0x00, 0x0f, 0x0b, 0x01, 0xfa, 0x0f, 0xfe, 0xe0, 0xdc, 0x30, 0xa1, 0x4c, 0xf3, 0x3b, 0x02, 0x0d, 
0x35, 0xcf, 0x62, 0xcf, 0x50, 0x0f, 0x01, 0x02, 0x1c, 0x03, 0x00, 0x86, 0x00, 0xd0, 0x16, 0xf8, 
0x18, 0x13, 0x8f, 0x20, 0xce, 0x00, 0xce, 0x0c, 0xdf, 0xed, 0xff, 0xbf, 0x20, 0xf0, 0x00, 0x33, 
0x8f, 0x11, 0xfe, 0xff, 0xdf, 0xfb, 0xdd, 0xdb, 0xcb, 0xff, 0xec, 0xe0, 0x0e, 0x03, 0x20, 0x74, 
0x00, 0x41, 0x15, 0x13, 0x40, 0x07, 0x30, 0x11, 0x32, 0x40, 0x00, 0x02, 0xfe, 0x0c, 0xf3, 0xe8, 
0xe0, 0x0e, 0xec, 0xde, 0x0c, 0xcf, 0x0c, 0xf2, 0x0d, 0x02, 0x02, 0x5e, 0xd4, 0x4e, 0xd1, 0x0f, 
0x00, 0x8e, 0x00, 0xce, 0xfc, 0xe0, 0xfa, 0xe0, 0x00, 0x10, 0x03, 0x70, 0x01, 0x51, 0x26, 0x1f, 
0x17, 0x10, 0x02, 0x12, 0x30, 0xe0, 0x31, 0xdf, 0x0c, 0x00, 0xcb, 0x0f, 0xcf, 0x0d, 0xb0, 0x0d, 
0xff, 0xcd, 0x42, 0xde, 0x23, 0x02, 0x3b, 0x06, 0x1d, 0x00, 0xf0, 0x0c, 0x90, 0x00, 0xde, 0xee, 
0x0e, 0xae, 0x11, 0xe1, 0x1f, 0x27, 0x1f, 0x16, 0x13, 0x4f, 0x05, 0x50, 0x00, 0x22, 0x20, 0xf0, 
0x40, 0xff, 0x0c, 0xf2, 0xda, 0xff, 0xef, 0x0d, 0x90, 0x00, 0xee, 0x0f, 0x02, 0x0d, 0x02, 0x33, 
0x0c, 0x07, 0x10, 0xc0, 0x00, 0xff, 0x9f, 0x0f, 0xde, 0xed, 0xdf, 0xcf, 0x10, 0xa1, 0x22, 0x20, 
0x41, 0x37, 0x70, 0x02, 0x51, 0x10, 0x13, 0x32, 0xff, 0x13, 0x0f, 0xeb, 0xe1, 0x0c, 0xcd, 0xef, 
0xfc, 0xbe, 0x0f, 0xdd, 0xff, 0xd0, 0x40, 0xd0, 0x43, 0x1f, 0x04, 0x4e, 0xff, 0x1c, 0xb0, 0x0b, 
0xd0, 0xde, 0xec, 0x9f, 0x01, 0xef, 0x0e, 0xf7, 0x2f, 0xf2, 0x56, 0x20, 0xe3, 0x71, 0x00, 0x12, 
0x32, 0xff, 0x01, 0x20, 0xdb, 0xe0, 0x0e, 0xcc, 0xee, 0x0d, 0xbe, 0xff, 0xf0, 0xdd, 0x05, 0x3e, 
0xce, 0x46, 0x1e, 0xd1, 0x40, 0xdf, 0xff, 0x00, 0x8f, 0x00, 0xef, 0xef, 0xe0, 0xd1, 0x21, 0xaf, 
0x53, 0x0f, 0x06, 0x71, 0xff, 0x35, 0x10, 0x00, 0x24, 0x0e, 0x05, 0xd2, 0x00, 0xcd, 0x27, 0xe6, 
0x1f, 0xe8, 0x00, 0xe3, 0x2e, 0xa2, 0x1f, 0xe2, 0x1d, 0xf2, 0x10, 0x4b, 0xd3, 0x7f, 0xd1, 0x20, 
0x0f, 0xd0, 0x60, 0xc0, 0x00, 0x10, 0xfb, 0x03, 0xfc, 0x02, 0xfe, 0x00, 0x01, 0xfd, 0x17, 0x09, 
0x17, 0x0f, 0xd2, 0x23, 0x0c, 0xe3, 0x40, 0xee, 0x12, 0x00, 0x0c, 0x13, 0xdc, 0x32, 0xdd, 0x13, 
0x0f, 0xdc, 0x45, 0x09, 0x04, 0x1e, 0xff, 0x14, 0x0d, 0xd3, 0x3d, 0xee, 0xf0, 0x4e, 0x8f, 0x20, 
0xef, 0x0e, 0x02, 0x0c, 0xf3, 0xf0, 0x00, 0xa5, 0x70, 0xfd, 0x15, 0x11, 0xee, 0x06, 0x0f, 0xf0, 
0x2f, 0xf0, 0x00, 0x3b, 0xd2, 0x5f, 0xe0, 0xf0, 0x21, 0xfe, 0x21, 0xc1, 0x70, 0xff, 0x00, 0x24, 
0xbe, 0x22, 0xed, 0x0f, 0xd4, 0xfa, 0x00, 0x0e, 0x03, 0xdb, 0x32, 0xb0, 0x22, 0xc0, 0x1e, 0x76, 
0xfd, 0xf4, 0x11, 0x0e, 0xe3, 0x4f, 0xc0, 0x30, 0xe0, 0xef, 0x60, 0xdd, 0x50, 0x00, 0x0d, 0x13, 
0xfe, 0x41, 0xc0, 0x40, 0xf0, 0x0e, 0x04, 0x18, 0x00, 0x0e, 0x21, 0xa0, 0x0f, 0xf2, 0x2c, 0xe0, 
0x2f, 0x15, 0xeb, 0x12, 0x00, 0x1e, 0x07, 0x6d, 0xe2, 0x21, 0x0f, 0xe2, 0x3d, 0xd2, 0x31, 0xdf, 
0xde, 0x45, 0xcf, 0x3f, 0xd2, 0x5f, 0x00, 0xfe, 0x44, 0xee, 0x41, 0xc0, 0x30, 0xd0, 0x1b, 0x02, 
0xe8, 0x02, 0xfc, 0x1f, 0xd2, 0x2e, 0xd2, 0xfc, 0x06, 0x0e, 0x01, 0x0f, 0x40, 0xc7, 0x6e, 0xf0, 
0x10, 0x40, 0xd0, 0x3f, 0xc1, 0x30, 0xd1, 0x0a, 0x04, 0xfe, 0x12, 0xde, 0x40, 0xe3, 0x3a, 0x03, 
0x0c, 0x24, 0xee, 0x20, 0xe0, 0x5f, 0xc0, 0x1e, 0xf4, 0xea, 0x13, 0xbf, 0x10, 0x01, 0x0e, 0xe2, 
0x3d, 0xe2, 0x13, 0x00, 0x80, 0x73, 0xed, 0x31, 0x00, 0x2f, 0x25, 0xcd, 0x13, 0x10, 0x0f, 0x80, 
0x20, 0xe2, 0x0f, 0x00, 0xfe, 0x44, 0x0c, 0x11, 0xe0, 0x70, 0x05, 0x67, 0x00, 0x54, 0x08, 0x1d, 
0x06, 0xdc, 0xb2, 0x11, 0xce, 0xdb, 0x31, 0xaf, 0x00, 0xd0, 0x0d, 0x15, 0x0c, 0x03, 0x00, 0xd1, 
0x25, 0x0f, 0xb4, 0x72, 0xc1, 0x10, 0x01, 0x01, 0x20, 0xdc, 0x03, 0x2b, 0x3f, 0x81, 0x2e, 0x02, 
0x0f, 0x0f, 0xd5, 0x2f, 0xe0, 0x32, 0xb0, 0x3c, 0x15, 0xed, 0x12, 0xdf, 0x00, 0xc0, 0x0e, 0xc2, 
0x0b, 0x0f, 0x00, 0x00, 0x00, 0x3e, 0xe7, 0xfa, 0x23, 0xde, 0x37, 0x30, 0xef, 0x12, 0x50, 0xf0, 
0x3e, 0xd0, 0x00, 0x5e, 0x10, 0xc0, 0xfd, 0x37, 0x0f, 0xff, 0xe3, 0xf3, 0x31, 0x0e, 0xe7, 0x0d, 
0x12, 0x2f, 0x80, 0xe0, 0xff, 0xc3, 0x08, 0xf1, 0x0d, 0x10, 0xff, 0xff, 0x05, 0x00, 0xdf, 0x1f, 
0x10, 0x25, 0xfc, 0x37, 0x70, 0xf0, 0x00, 0x21, 0x00, 0x40, 0xdd, 0x02, 0x10, 0x00, 0xa0, 0xff, 
0x40, 0x0f, 0x0d, 0x10, 0x02, 0x7f, 0x3e, 0x06, 0x0d, 0x23, 0xfc, 0x0e, 0x01, 0xcc, 0x90, 0x3e, 
0xb2, 0xff, 0x00, 0xb1, 0x00, 0x02, 0xe0, 0x0f, 0xed, 0x60, 0x00, 0x5d, 0xe7, 0x6f, 0xf0, 0x10, 
0x11, 0x0f, 0x14, 0xdc, 0x04, 0x0e, 0x10, 0xd0, 0x0f, 0x11, 0x00, 0x4c, 0xd4, 0x20, 0xf3, 0x4d, 
0xf7, 0xfb, 0x14, 0x0d, 0xf0, 0x0e, 0x2d, 0xd2, 0x0a, 0xf0, 0x0e, 0xf0, 0xc2, 0x28, 0xf2, 0x3d, 
0x10, 0x0b, 0x02, 0x00, 0x30, 0x81, 0x62, 0xfe, 0x14, 0xe0, 0x3f, 0x03, 0xeb, 0x03, 0xfd, 0x07, 
0xfe, 0xf0, 0x01, 0x10, 0x00, 0xee, 0x14, 0x00, 0x50, 0x0f, 0x2b, 0x01, 0x5f, 0xfc, 0x00, 0xfd, 
0x10, 0x3d, 0x9e, 0x10, 0x00, 0xc0, 0x3e, 0x92, 0x0f, 0x11, 0xf0, 0xd3, 0x90, 0x02, 0x04, 0xeb, 
0x27, 0x3c, 0x04, 0x0d, 0x22, 0xe1, 0x2f, 0xc3, 0x0d, 0xc4, 0x4e, 0xd0, 0xf0, 0x3e, 0xf3, 0x1e, 
0xcd, 0x70, 0x12, 0x0e, 0x40, 0xb0, 0x30, 0x0e, 0xee, 0xe0, 0x05, 0x8e, 0x00, 0x43, 0xf5, 0xf8, 
0xf8, 0x16, 0xed, 0x00, 0xd0, 0x4e, 0xe4, 0x08, 0x00, 0x10, 0x01, 0xfd, 0x20, 0xbe, 0x41, 0x00, 
